0,319,0,319
1,308.85,9.71,309.0025997
2,311.38,19.59,311.995629
3,312.61,29.55,314.0035264
4,308.55,38.98,311.0024805
5,297.29,47.09,300.9963658
6,287.81,54.9,292.9993278
7,293.75,65.66,300.9988341
8,283.79,72.87,292.9962474
9,268.88,78.12,279.9985514
10,277.71,90.23,292.0005086
11,266.27,95.86,282.9997394
12,263.13,104.18,283.0033026
13,259.72,112.39,282.9946828
14,247.92,116.66,273.996135
15,247.7,126.21,278.000457
16,239.23,131.52,272.9990903
17,228.96,135.41,266.0047926
18,223.75,141.99,265.00042
19,224.97,152.89,272.0052444
20,211.96,154,261.998171
21,207.81,161.19,262.9966011
22,195.71,161.91,254.0024649
23,195.03,171.94,260.000124
24,185.16,173.87,253.9980364
25,176.07,176.07,249.0005819
26,167.03,177.87,244.0015529
27,164.01,186.03,248.0049213
28,158.08,191.09,248.0013599
29,147.1,189.64,240.0036241
30,144.6,199.02,246.0043097
31,136.02,200.15,241.994758
32,126.99,200.11,237.0031059
33,118.61,200.55,232.9992159
34,112.25,204.18,233.0011479
35,105.78,207.6,232.9960695
36,96.65,205.4,227.0030451
37,93.33,215.67,234.9979528
38,84.67,213.85,230.0018074
39,75.54,209.82,223.0038654
40,70.15,215.89,227.0011335
41,63.61,218.95,228.0029267
42,54.71,213.09,220.0012095
43,47.99,214.7,219.9980229
44,41.6,218.07,222.0024435
45,34.57,218.28,221.0005505
46,27.2,215.29,217.001438
47,20.14,213.05,213.999818
48,13.81,219.57,220.0038659
49,6.82,216.89,216.9971993
50,0,212,212
51,-6.72,213.89,213.9955385
52,-13.63,216.57,216.9984834
53,-20.23,214.05,215.0038497
54,-26.57,210.33,212.0015891
55,-33.48,211.37,214.0051105
56,-38.98,204.32,208.0050547
57,-45.59,203.97,209.0028923
58,-51.73,201.47,208.0051773
59,-58.31,200.7,208.9989141
60,-63.97,196.87,207.0023135
61,-70.12,194.76,206.9982415
62,-76.57,193.39,207.9967716
63,-83.8,193.65,211.0041765
64,-89.84,190.92,211.0015924
65,-95.34,187.11,209.999685
66,-102.13,185.78,212.0017578
67,-107.41,181.62,211.0041054
68,-116.81,184.06,217.9969259
69,-119.16,175.34,211.9981632
70,-126.96,174.75,216.0009354
71,-134.84,173.83,219.9970329
72,-134.5,162.58,211.0035696
73,-143.5,162.77,216.9938315
74,-148.55,158.19,217.0050198
75,-152.74,152.74,216.0069795
76,-155.27,145.81,213.0007723
77,-167.27,147.47,222.9947394
78,-174.14,144.06,226.0044761
79,-181.74,140.97,230.0042793
80,-177.17,128.72,218.9932586
81,-186.09,126.47,224.9981089
82,-192.51,122.17,228.0035285
83,-199.69,118.1,231.9993666
84,-202.43,111.29,231.0051276
85,-204.04,103.96,228.9978236
86,-209.92,98.78,231.9997733
87,-213.84,92.54,233.004715
88,-221.29,87.61,238.0016307
89,-223.93,80.62,238.0004817
90,-223.5,72.62,235.0019455
91,-228.55,66.4,238.0001313
92,-233.43,59.93,241.0003523
93,-234.22,52.35,239.9990227
94,-242.62,46.28,246.99454
95,-244.95,38.8,248.0039163
96,-251.01,31.71,253.005028
97,-251.88,23.81,253.0028666
98,-253.5,15.95,254.0012844
99,-255.87,8.04,255.9962861
100,-261,0,261
101,-263.87,-8.29,264.0001913
102,-262.48,-16.51,262.9987272
103,-263.82,-24.94,264.9962188
104,-269.86,-34.09,272.0046832
105,-265.69,-42.08,269.0016775
106,-270.13,-51.53,275.0010142
107,-271.3,-60.64,277.9944237
108,-274.11,-70.38,283.0011246
109,-267.92,-77.84,278.998552
110,-273.9,-89,287.9968923
111,-273.8,-98.57,291.0025514
112,-261.27,-103.44,281.0015062
113,-263.4,-113.98,287.003485
114,-272.35,-128.16,300.9975218
115,-264.63,-134.84,297.0031355
116,-261.14,-143.56,297.9992839
117,-253.92,-150.17,295.0023649
118,-259.21,-164.5,307.0017493
119,-258.05,-175.37,312.0007042
120,-248.37,-180.45,307.0013997
121,-244.95,-190,310.0008105
122,-246.56,-203.98,319.9994906
123,-238.54,-210.3,318.0053798
124,-227.44,-213.58,312.0021955
125,-226.27,-226.27,319.9941028
126,-219.74,-234,321.0010399
127,-214.93,-243.79,325.0053369
128,-209.08,-252.73,328.0044196
129,-205.32,-264.7,334.996108
130,-199.26,-274.26,339.0030903
131,-190.55,-280.38,339.0018391
132,-184.86,-291.29,344.9972227
133,-178.16,-301.26,349.9979617
134,-169.1,-307.58,350.998955
135,-160.26,-314.53,353.0047995
136,-148.6,-315.78,348.9970894
137,-140.99,-325.8,354.9983382
138,-131.05,-331,355.9987395
139,-119.91,-333.07,353.9972217
140,-111.56,-343.33,361.0001697
141,-102.67,-353.39,368.0022024
142,-90.77,-353.53,364.996786
143,-78.97,-353.28,361.9986454
144,-68.02,-356.57,362.999842
145,-58.35,-368.41,373.0022126
146,-46.12,-365.1,368.0014462
147,-34.82,-368.36,370.0020568
148,-23.11,-367.27,367.9963655
149,-12,-381.81,381.9985289
150,0,-375,375
151,11.97,-380.81,380.99808
152,23.73,-377.25,377.9956024
153,36.04,-381.3,382.9994407
154,48.13,-380.97,383.9982263
155,59.29,-374.33,378.996376
156,72.52,-380.15,387.0053913
157,82.46,-368.9,378.0037852
158,94.75,-369.03,380.9996108
159,106.57,-366.83,381.9966149
160,118.35,-364.25,382.9944973
161,130.75,-363.18,385.9990608
162,141.73,-357.96,384.9970838
163,152.5,-352.42,384.0001385
164,159.24,-338.41,374.0036172
165,176.6,-346.6,388.9975835
166,183.07,-333,380.0047696
167,194.96,-329.66,382.994931
168,203.61,-320.84,379.9938653
169,214.15,-315.12,380.999786
170,224.53,-309.04,381.9940346
171,234.74,-302.63,382.9984132
172,236.48,-285.86,370.9969407
173,249.98,-283.54,378.0012328
174,255.34,-271.91,373.0061175
175,269.41,-269.41,381.0032758
176,274.82,-258.07,376.9962298
177,282.79,-249.31,376.9955705
178,284.32,-235.21,369.0008218
179,297.89,-231.07,377.0037095
180,293.67,-213.37,362.9997601
181,301.88,-205.16,364.9961096
182,303.11,-192.36,358.9958798
183,315.03,-186.31,365.9990669
184,320.73,-176.32,366.0006493
185,319.87,-162.98,358.9976285
186,323.02,-152,356.9956868
187,328.56,-142.18,358.0039469
188,326.35,-129.21,350.9979296
189,330.25,-118.9,351.0018127
190,328.11,-106.61,344.9954553
191,333.22,-96.81,346.9981909
192,325.44,-83.56,335.9962309
193,331.81,-74.17,339.998625
194,321.21,-61.27,327.001341
195,329.89,-52.25,334.0022075
196,323.43,-40.86,326.0007738
197,321.57,-30.4,323.0037537
198,324.36,-20.41,325.0015042
199,323.84,-10.18,323.999966
200,320,0,320
201,313.85,9.86,314.0048441
202,305.4,19.21,306.0035688
203,309.62,29.27,311.0004458
204,304.58,38.48,307.0011186
205,304.21,48.18,308.0016826
206,301.56,57.53,306.9985904
207,295.7,66.1,302.9978548
208,287.67,73.86,297.000553
209,282.33,82.02,294.0025668
210,275.81,89.62,290.0050008
211,270.03,97.22,286.9981347
212,260.34,103.07,280.000608
213,257.89,111.6,281.001445
214,250.64,117.94,277.0022621
215,248.59,126.66,278.9977486
216,240.98,132.48,274.9951105
217,231.54,136.93,268.99925
218,223.75,141.99,265.00042
219,214.21,145.58,258.997028
220,211.96,154,261.998171
221,205.44,159.36,260.0023138
222,204.19,168.92,265.0047594
223,187.53,165.33,250.0030196
224,183.7,172.51,252.0027581
225,178.19,178.19,251.9987147
226,167.71,178.6,244.999192
227,167.31,189.78,253.000167
228,157.44,190.32,247.0001134
229,150.16,193.59,245.000232
230,141.66,194.97,240.9997023
231,139.96,205.94,248.998163
232,125.92,198.42,235.002857
233,120.13,203.14,236.0022807
234,114.66,208.56,238.0003975
235,107.6,211.17,237.0032255
236,99.21,210.82,232.9972028
237,89.76,207.41,225.9994816
238,85.4,215.71,231.9999226
239,78.25,217.34,230.9972686
240,69.53,213.99,225.0025355
241,62.77,216.07,225.0029284
242,55.96,217.93,225.0000144
243,49.74,222.51,228.0016835
244,41.6,218.07,222.0024435
245,34.1,215.32,218.0034688
246,27.45,217.27,218.9971584
247,20.52,217.03,217.9979158
248,13.88,220.56,220.9963077
249,6.72,213.89,213.9955385
250,0,218,218
251,-6.72,213.89,213.9955385
252,-13.56,215.57,215.9960613
253,-19.95,211.06,212.0007691
254,-26.82,212.31,213.9973096
255,-33.48,211.37,214.0051105
256,-39.91,209.23,213.0023498
257,-45.37,202.99,207.9985024
258,-52.47,204.37,210.998099
259,-57.75,198.78,206.9989152
260,-64.28,197.82,208.0016125
261,-70.8,196.64,208.9974392
262,-77.31,195.25,209.9985681
263,-83.8,193.65,211.0041765
264,-89.84,190.92,211.0015924
265,-97.15,190.68,214.0023012
266,-101.65,184.9,210.9993661
267,-109.44,185.06,214.9984121
268,-113.06,178.15,210.9975974
269,-120.29,177,214.0062712
270,-126.96,174.75,216.0009354
271,-131.16,169.09,213.9962002
272,-137.05,165.66,215.0021816
273,-143.5,162.77,216.9938315
274,-148.55,158.19,217.0050198
275,-153.44,153.44,216.996929
276,-158.19,148.55,217.0050198
277,-166.52,146.81,221.9956903
278,-171.05,141.51,221.998159
279,-178.57,138.52,225.9978657
280,-179.6,130.49,221.9995498
281,-185.27,125.91,224.0051361
282,-189.13,120.03,224.0030308
283,-197.97,117.08,229.999668
284,-204.18,112.25,233.0011479
285,-202.26,103.06,227.0032405
286,-208.11,97.93,230.0001239
287,-212.92,92.14,232.0015215
288,-224.08,88.72,241.0043253
289,-222.05,79.94,236.0012841
290,-227.3,73.86,238.9991414
291,-232.39,67.52,242.0001291
292,-236.33,60.68,243.9957608
293,-240.08,53.66,246.0036626
294,-246.55,47.03,250.9954649
295,-240.01,38.01,243.0011527
296,-250.01,31.58,251.99662
297,-259.84,24.56,260.9981211
298,-251.5,15.82,251.9970682
299,-261.87,8.23,261.9992935
300,-263,0,263
301,-265.87,-8.36,266.0014032
302,-270.47,-17.02,271.0049839
303,-256.85,-24.28,257.9950405
304,-269.86,-34.09,272.0046832
305,-269.64,-42.71,273.0016002
306,-268.16,-51.16,272.9965773
307,-271.3,-60.64,277.9944237
308,-265.39,-68.14,273.998014
309,-274.64,-79.79,285.9957582
310,-267.25,-86.83,281.0017996
311,-273.8,-98.57,291.0025514
312,-268.71,-106.39,289.0050107
313,-261.56,-113.19,285.0010696
314,-265.11,-124.75,292.9946665
315,-268.19,-136.65,300.9968415
316,-262.89,-144.53,300.0001217
317,-259.94,-153.73,301.9962193
318,-252.45,-160.21,298.9953956
319,-253.91,-172.56,306.9971363
320,-256.46,-186.33,317.0025244
321,-250.48,-194.29,316.999739
322,-241.94,-200.15,313.9983855
323,-236.29,-208.31,315.0016194
324,-234.73,-220.42,321.998679
325,-224.86,-224.86,318.0000616
326,-222.48,-236.91,324.9979977
327,-213.6,-242.29,323.0006255
328,-214.81,-259.66,336.9965159
329,-200.42,-258.38,326.9990838
330,-198.08,-272.64,336.9988961
331,-195.61,-287.82,347.9994605
332,-184.32,-290.45,343.9986408
333,-175.62,-296.96,345.0038058
334,-167.65,-304.95,347.9957255
335,-162.53,-318.98,358.000337
336,-148.6,-315.78,348.9970894
337,-143.37,-331.31,361.0003781
338,-132.52,-334.72,359.9986511
339,-121.95,-338.72,360.0042234
340,-110.32,-339.53,357.0029738
341,-102.39,-352.43,367.002203
342,-90.27,-351.6,363.0030756
343,-78.75,-352.31,361.0040147
344,-69.71,-365.41,371.9999358
345,-57.25,-361.49,365.9953314
346,-46.62,-369.07,372.0028082
347,-35.57,-376.32,377.9973112
348,-23.73,-377.25,377.9956024
349,-11.87,-377.81,377.9964193
350,0,-376,376
351,11.78,-374.81,374.9950726
352,23.55,-374.26,375.0002001
353,35.95,-380.3,381.995409
354,47.63,-377,379.9968643
355,60.54,-382.24,387.0045338
356,71.58,-375.23,381.9963996
357,83.33,-372.8,381.9996452
358,94,-366.12,377.9945164
359,107.69,-370.67,385.9966127
360,116.81,-359.5,378.0010927
361,130.75,-363.18,385.9990608
362,140.26,-354.24,380.9971722
363,153.3,-354.25,385.9973478
364,161.8,-343.83,379.9977749
365,172.52,-338.58,379.99943
366,184.99,-336.5,383.99681
367,193.44,-327.08,380.0004737
368,201.47,-317.47,376.0018109
369,210.78,-310.16,375.0032453
370,221.01,-304.19,376.0012981
371,232.29,-299.47,378.9999011
372,236.48,-285.86,370.9969407
373,251.3,-285.04,379.9993311
374,253.97,-270.45,371.0039938
375,263.04,-263.04,371.9947354
376,272.63,-256.02,373.996467
377,274.54,-242.04,365.9994169
378,281.24,-232.66,365.0022099
379,288.41,-223.71,365.0020441
380,302.57,-219.83,373.997104
381,300.23,-204.04,363.0018932
382,303.96,-192.9,360.002905
383,308.15,-182.24,358.0053632
384,311.09,-171.02,354.9997585
385,313.63,-159.8,351.994058
386,320.31,-150.73,354.0028658
387,318.46,-137.81,346.9990889
388,335.65,-132.89,360.9995493
389,332.13,-119.57,352.9976229
390,330.02,-107.23,347.0035638
391,336.1,-97.65,349.9981893
392,320.6,-82.32,330.999913
393,323.03,-72.21,331.0025151
394,331.03,-63.15,336.9996786
395,325.94,-51.62,330.0022848
396,317.48,-40.11,320.0036914
397,322.56,-30.49,323.9978298
398,321.36,-20.22,321.9954938
399,312.85,-9.83,313.0043952
,,,292.1149994
