0,341,0,341
1,344.83,10.84,345.0003399
2,351.31,22.1,352.0044405
3,344.46,32.56,345.995441
4,351.21,44.37,354.0016398
5,356.56,56.47,361.004009
6,357.55,68.21,363.998086
7,359.14,80.28,368.0032853
8,358.38,92.02,370.0052767
9,357.23,103.78,371.9994103
10,365.21,118.66,384.0033069
11,363.18,130.75,385.9990608
12,369.12,146.15,397.0004999
13,376.28,162.83,410.0003016
14,376.41,177.12,415.999979
15,364.42,185.68,408.9975535
16,370.68,203.78,423.0011239
17,361.51,213.8,419.9999049
18,364.75,231.48,432.0017973
19,358.13,243.38,433.0022186
20,357.59,259.8,442.0029956
21,355.57,275.81,450.0013122
22,348.27,288.12,452.001247
23,337.55,297.59,449.9997896
24,336.05,315.58,460.999283
25,332.34,332.34,469.9997353
26,319,339.7,466.0011695
27,319.41,362.3,482.9948634
28,305.96,369.85,480.0005668
29,302.16,389.55,493.0008804
30,290.95,400.46,494.9950647
31,283.29,416.85,504.0011375
32,270.59,426.39,505.0023566
33,259.1,438.12,509.0009277
34,245.69,446.92,510.0010417
35,241.52,474.02,532.0026981
36,226.51,481.37,531.9998656
37,212.47,491,534.9995336
38,201.36,508.59,547.0005829
39,186.64,518.43,551.0028625
40,172.12,529.74,557.000684
41,159.86,550.25,573.0011188
42,141.75,552.09,569.9968689
43,122.81,549.44,562.9978772
44,106.62,558.92,568.9985859
45,88.85,561.01,568.0022382
46,73.45,581.38,586.0013711
47,54.87,580.41,582.997843
48,37.05,588.84,590.0044475
49,18.41,585.71,585.9992596
50,0,600,600
51,-18.91,601.7,601.9970748
52,-37.49,595.82,596.9983019
53,-56.94,602.32,605.0054099
54,-75.58,598.25,603.0053059
55,-96.05,606.44,613.9992476
56,-113.55,595.27,606.00328
57,-131.1,586.53,601.0030373
58,-151.95,591.8,610.9959431
59,-171.58,590.58,614.9995389
60,-192.21,591.56,622.0031493
61,-210.02,583.35,620.0045346
62,-230.08,581.11,625.0005108
63,-245.44,567.17,617.9988693
64,-267.39,568.23,627.9990008
65,-281.02,551.53,618.9972385
66,-308.32,560.84,640.0021312
67,-317.64,537.1,623.996458
68,-334.36,526.86,624.001658
69,-354.67,521.89,630.9991926
70,-370.89,510.49,630.9987577
71,-382.45,493.06,624.0001331
72,-392.02,473.87,615.0060628
73,-408.69,463.57,618.0005348
74,-423.05,450.5,617.9980198
75,-438.41,438.41,620.0053679
76,-444.67,417.57,609.9968146
77,-460.57,406.05,614.0043383
78,-468.47,387.55,607.9960061
79,-485.95,376.94,615.0050131
80,-490.26,356.2,605.9977785
81,-497.9,338.37,601.9955705
82,-504.91,320.42,597.9992345
83,-506.12,299.32,588.0050313
84,-520.53,286.16,594.0025476
85,-517.67,263.77,580.9964215
86,-525.7,247.38,580.9968626
87,-527.71,228.36,575.0009858
88,-538.34,213.14,578.9979406
89,-527.83,190.03,560.9954633
90,-536.4,174.29,564.0052873
91,-544.49,158.19,567.003912
92,-533.69,137.03,551.0011225
93,-533.83,119.32,547.0024966
94,-535.35,102.12,545.0028595
95,-520.51,82.44,526.9981155
96,-520.86,65.8,524.9997901
97,-522.67,49.41,525.0002638
98,-522.97,32.9,524.0038463
99,-515.75,16.21,516.0046769
100,-506,0,506
101,-503.75,-15.83,503.9986621
102,-493.03,-31.02,494.0048798
103,-477.87,-45.17,480.0000685
104,-474.23,-59.91,477.9992688
105,-467.18,-73.99,473.002825
106,-452.83,-86.38,460.9951337
107,-464.54,-103.84,476.0043668
108,-446.52,-114.65,461.0040487
109,-431.17,-125.27,448.9990443
110,-427.02,-138.75,448.9962616
111,-423.4,-152.43,450.0027388
112,-399.8,-158.29,429.9950745
113,-400.14,-173.16,436.0004647
114,-390.89,-183.94,432.0056894
115,-370.66,-188.86,416.001124
116,-350.52,-192.7,399.9969505
117,-344.3,-203.62,400.004493
118,-322.53,-204.69,381.9994725
119,-312.64,-212.47,378.004326
120,-294.48,-213.95,363.9959792
121,-278.92,-216.36,352.9986062
122,-265.06,-219.27,344.0001984
123,-252.04,-222.2,336.0014905
124,-238.37,-223.85,327.0001214
125,-223.45,-223.45,316.0060205
126,-210.16,-223.79,307.000309
127,-196.41,-222.78,296.9980076
128,-187.4,-226.53,293.9976206
129,-173.45,-223.61,282.9952908
130,-165.17,-227.33,280.9983235
131,-153.45,-225.79,272.9982172
132,-140.92,-222.06,263.0001711
133,-131.33,-222.07,257.9973911
134,-120.92,-219.95,250.9973086
135,-116.22,-228.1,256.0013641
136,-104.74,-222.59,246.0015766
137,-97.7,-225.77,246.0028108
138,-89.45,-225.94,243.0024405
139,-80.28,-222.99,237.0008829
140,-74.47,-229.2,240.9946491
141,-65.56,-225.67,235.000133
142,-58.44,-227.62,235.0023362
143,-51.48,-230.32,236.0031627
144,-42.54,-222.98,227.0016123
145,-35.82,-226.18,228.9988314
146,-28.83,-228.19,230.0040108
147,-22.3,-235.95,237.001461
148,-14.38,-228.55,229.0019365
149,-7.38,-234.88,234.9959123
150,0,-232,232
151,7.32,-232.89,233.0050096
152,14.69,-233.54,234.0015549
153,22.21,-234.95,235.9974292
154,29.58,-234.14,236.0010932
155,38.48,-242.97,245.9982343
156,46.85,-245.57,249.9990948
157,55.19,-246.91,253.0029332
158,64.66,-251.83,259.9985856
159,73.65,-253.52,264.0013502
160,84.36,-259.64,273.0009875
161,91.8,-254.98,271.0019196
162,100.87,-254.76,274.0025812
163,111.2,-256.97,279.9982516
164,117.09,-248.83,275.0026127
165,126.21,-247.7,278.000457
166,132,-240.11,274.0014819
167,141.51,-239.29,278.0014104
168,148.96,-234.72,277.9974101
169,158.51,-233.24,282.0041094
170,159.29,-219.24,270.9971987
171,167.94,-216.5,274.0001708
172,174.02,-210.35,273.0019833
173,183.18,-207.78,276.9971855
174,190.3,-202.65,277.9948066
175,192.33,-192.33,271.9956945
176,202.65,-190.3,277.9948066
177,210.78,-185.83,280.9999952
178,215.74,-178.48,279.9979607
179,225.19,-174.68,284.9976114
180,226.52,-164.58,279.9962264
181,234.06,-159.07,282.9970821
182,242.32,-153.78,286.9969874
183,253.06,-149.66,294.0025156
184,260.26,-143.08,296.9968922
185,269.97,-137.56,302.9959645
186,272.35,-128.16,300.9975218
187,278.08,-120.34,303.0019835
188,275.21,-108.96,295.994638
189,289.79,-104.33,307.9983653
190,296.73,-96.41,311.9993285
191,299.61,-87.05,311.999767
192,300.26,-77.09,309.9982834
193,303.51,-67.84,310.9993339
194,307.46,-58.65,313.0039522
195,323.96,-51.31,327.9981672
196,321.45,-40.61,324.0050534
197,326.54,-30.87,327.9959276
198,323.36,-20.34,323.9990821
199,331.84,-10.43,332.0038712
200,337,0,337
201,342.83,10.77,342.999128
202,346.32,21.79,347.004822
203,355.42,33.6,357.0046728
204,356.17,44.99,359.0002354
205,359.52,56.94,364.0010907
206,360.5,68.77,367.0007669
207,360.11,80.49,368.9957347
208,357.41,91.77,369.0035786
209,371.63,107.97,386.9966121
210,358.55,116.5,377.0017938
211,362.24,130.41,384.9994619
212,372.84,147.62,401.0004115
213,366.18,158.46,398.9954436
214,369.17,173.72,408.0013815
215,364.42,185.68,408.9975535
216,362.79,199.45,414.0010708
217,364.09,215.32,422.9943623
218,357.15,226.65,422.9968617
219,354.82,241.13,428.9998943
220,356.78,259.21,441.0008985
221,349.25,270.9,441.9981589
222,350.58,290.03,454.9986124
223,342.05,301.56,456.0006975
224,334.6,314.21,459.0044489
225,330.93,330.93,468.0056942
226,323.11,344.07,472.0002511
227,315.45,357.8,477.0005687
228,306.6,370.62,481.0018133
229,300.94,387.97,491.0046889
230,293.3,403.7,498.9975751
231,281.04,413.54,499.9988132
232,272.74,429.76,508.9997694
233,263.17,445,516.9946314
234,245.21,446.04,508.99865
235,237.44,466,523.0045445
236,228.22,484.99,536.0034221
237,212.47,491,534.9995336
238,202.84,512.31,551.0041758
239,186.98,519.37,552.0024613
240,170.27,524.03,550.9984699
241,153.72,529.12,550.9971078
242,140.26,546.28,563.9988528
243,124.34,556.27,569.9971478
244,105.5,553.03,563.003047
245,90.11,568.91,576.0020835
246,72.69,575.43,580.0030353
247,54.02,571.45,573.9976158
248,36.98,587.84,589.0020255
249,18.47,587.71,588.0001573
250,0,593,593
251,-18.94,602.7,602.9975237
252,-38.05,604.8,605.9957446
253,-57.5,608.29,611.0016155
254,-76.83,608.17,613.0037502
255,-94.33,595.58,603.003885
256,-115.43,605.09,616.0016177
257,-134.81,603.12,618.0028078
258,-151.95,591.8,610.9959431
259,-171.58,590.58,614.9995389
260,-190.35,585.85,615.997845
261,-211.71,588.05,624.9991413
262,-227.87,575.53,618.9988027
263,-245.44,567.17,617.9988693
264,-264.41,561.9,621.0026233
265,-284.2,557.77,626.000809
266,-301.58,548.57,626.0028285
267,-321.2,543.13,630.9989199
268,-338.64,533.62,632.0026535
269,-349.62,514.44,621.9989212
270,-369.72,508.87,629.0004414
271,-383.68,494.64,626.0024537
272,-393.29,475.41,617.0021817
273,-413.98,469.57,625.999541
274,-426.47,454.15,622.9999064
275,-444.06,444.06,627.9956745
276,-453.42,425.79,622.0022673
277,-451.57,398.11,602.0025224
278,-470.01,388.83,609.9984992
279,-481.99,373.87,609.9943746
280,-481.37,349.73,595.0026469
281,-502.04,341.18,606.9991384
282,-507.44,322.03,600.9980653
283,-513,303.39,595.998735
284,-524.03,288.09,597.9994055
285,-516.78,263.31,579.9945901
286,-519.37,244.4,574.0004851
287,-526.79,227.96,573.9977924
288,-525.32,207.99,564.9964093
289,-523.13,188.34,556.0008566
290,-527.84,171.5,555.0020861
291,-533.92,155.12,555.997105
292,-532.72,136.78,549.9994244
293,-533.83,119.32,547.0024966
294,-530.44,101.19,540.0055645
295,-520.51,82.44,526.9981155
296,-521.85,65.93,525.998277
297,-519.68,49.12,521.9962421
298,-519.97,32.71,520.9978359
299,-507.75,15.96,508.0007718
300,-511,0,511
301,-502.75,-15.8,502.9982132
302,-484.04,-30.45,484.996829
303,-485.83,-45.92,487.995323
304,-485.14,-61.29,488.9962001
305,-472.11,-74.78,477.9957118
306,-476.41,-90.88,485.000683
307,-451.85,-101,463.0004563
308,-444.58,-114.15,459.0006524
309,-440.77,-128.06,458.9962489
310,-427.98,-139.06,450.0050711
311,-421.51,-151.75,447.9941323
312,-402.59,-159.4,432.9977692
313,-395.55,-171.17,430.9976466
314,-390.89,-183.94,432.0056894
315,-376,-191.58,421.993953
316,-362.79,-199.45,414.0010708
317,-345.16,-204.13,401.0043422
318,-327.6,-207.9,388.0002191
319,-313.46,-213.03,378.9972988
320,-295.29,-214.54,364.9980763
321,-285.25,-221.26,361.003532
322,-268.14,-221.82,347.9988103
323,-255.04,-224.85,340.0043001
324,-239.83,-225.22,329.0022451
325,-224.86,-224.86,318.0000616
326,-210.16,-223.79,307.000309
327,-197.07,-223.53,297.9970567
328,-188.68,-228.07,296.0001137
329,-174.07,-224.4,283.9995157
330,-164.58,-226.52,279.9962264
331,-152.89,-224.97,272.0052444
332,-140.39,-221.21,261.9985042
333,-135.91,-229.82,266.9995515
334,-124.29,-226.09,258.0013415
335,-113.95,-223.64,250.9969165
336,-106.02,-225.3,248.9986554
337,-98.49,-227.6,247.9960486
338,-89.82,-226.87,244.0033387
339,-81.64,-226.75,240.9992782
340,-74.78,-230.16,242.0034587
341,-66.68,-229.51,239.0001308
342,-59.69,-232.46,240.001141
343,-50.61,-226.41,231.9975435
344,-43.66,-228.87,232.9971513
345,-35.51,-224.21,227.0045907
346,-29.08,-230.17,231.9997312
347,-21.93,-231.97,233.0043043
348,-14.25,-226.55,226.9977203
349,-7.22,-229.89,230.0033489
350,0,-234,234
351,7.38,-234.88,234.9959123
352,14.63,-232.54,232.9997607
353,22.12,-233.96,235.0033532
354,29.95,-237.12,239.0039684
355,37.86,-239.02,241.999876
356,46.85,-245.57,249.9990948
357,54.1,-242.03,248.0026833
358,64.16,-249.89,257.9951893
359,73.65,-253.52,264.0013502
360,82.82,-254.88,267.9980724
361,92.48,-256.86,273.0011172
362,100.5,-253.83,273.001683
363,108.82,-251.46,273.9962117
364,115.39,-245.21,271.003314
365,124.39,-244.14,274.0022111
366,131.04,-238.36,272.0054617
367,141.51,-239.29,278.0014104
368,148.42,-233.88,276.9988282
369,152.32,-224.14,270.9983801
370,161.05,-221.67,273.997612
371,167.94,-216.5,274.0001708
372,176.57,-213.43,277.0005953
373,182.52,-207.03,275.9981364
374,188.94,-201.2,276.006818
375,194.45,-194.45,274.9938272
376,199.01,-186.88,273.0002097
377,210.03,-185.17,280.0009461
378,222.68,-184.22,289.0041363
379,225.98,-175.29,285.9957071
380,231.38,-168.11,286.0029309
381,234.89,-159.63,283.9983257
382,243.17,-154.32,288.0040126
383,253.06,-149.66,294.0025156
384,255.01,-140.19,291.0040141
385,258.39,-131.66,289.999565
386,268.73,-126.46,296.9982231
387,273.49,-118.35,297.9991654
388,278.93,-110.44,299.9982308
389,286.03,-102.98,304.0033574
390,291.02,-94.56,305.9971144
391,295.77,-85.93,307.9997692
392,298.32,-76.6,307.997374
393,300.58,-67.19,307.9981047
394,314.33,-59.96,319.9977351
395,313.1,-49.59,317.0028046
396,317.48,-40.11,320.0036914
397,333.51,-31.53,334.997106
398,333.34,-20.97,333.9989469
399,332.84,-10.46,333.0043201
,,,421.0451141
