0,546,0,546
1,534.74,16.8,535.0038389
2,539.93,33.97,540.9975654
3,536.61,50.72,539.0016795
4,538.72,68.06,543.0022118
5,529.4,83.85,535.9992374
6,529.45,101,538.9974977
7,523.09,116.92,535.9976068
8,510.44,131.06,526.9968854
9,527.2,153.17,548.9998988
10,512.62,166.56,539.000462
11,503.37,181.22,534.9972386
12,500.22,198.05,537.9998614
13,491,212.47,534.9995336
14,482.27,226.94,532.997295
15,474.91,241.98,533.0045295
16,474.08,260.63,540.998931
17,463.94,274.37,538.9983493
18,448.34,284.52,530.9994218
19,445.8,302.96,539.0013002
20,431.21,313.29,533.0034598
21,418.78,324.84,529.9978434
22,406.06,335.92,526.998074
23,398.31,351.16,531.0030148
24,383.44,360.07,526.0006069
25,369.82,369.82,523.0044596
26,353.23,376.15,516.0041234
27,348.51,395.31,527.0002051
28,335.92,406.06,526.998074
29,319.94,412.46,522.0008192
30,309.76,426.35,526.9967553
31,290.03,426.77,515.9942188
32,275.41,433.98,513.9934907
33,260.12,439.84,511.0006262
34,245.69,446.92,510.0010417
35,228.36,448.18,503.0045745
36,215.44,457.84,505.9959083
37,200.16,462.55,504.0005239
38,184.43,465.82,501.0016939
39,169.71,471.38,500.9995893
40,149.87,461.26,484.9967057
41,136.43,469.58,488.9974655
42,122.11,475.57,490.9966161
43,104.27,466.49,478.0012061
44,90.69,475.43,484.002439
45,74.78,472.12,478.0055887
46,60.66,480.18,483.9963512
47,44.42,469.91,472.0048141
48,29.57,470.07,470.9991399
49,14.48,460.77,460.9974656
50,0,470,470
51,-14.45,459.77,459.9970167
52,-28.57,454.1,454.9978625
53,-42.54,449.99,451.9962961
54,-56.15,444.47,448.0026824
55,-69.46,438.53,443.996906
56,-85.07,445.96,454.0013508
57,-95.33,426.48,437.0045758
58,-110.42,430.05,443.9995258
59,-124.15,427.33,444.9990465
60,-134.73,414.66,435.9989547
61,-147.69,410.22,435.9963125
62,-156.82,396.08,425.9951629
63,-170.77,394.63,429.9944532
64,-182.66,388.17,428.9995624
65,-191.13,375.11,420.9966615
66,-205.23,373.31,426.0043533
67,-209.73,354.63,412.0062012
68,-223.44,352.08,416.9961151
69,-231.02,339.93,411.0020016
70,-240.4,330.89,408.9992079
71,-246.39,317.64,401.9990071
72,-261.98,316.68,410.9984706
73,-267.83,303.79,404.9953987
74,-278.61,296.69,406.9993713
75,-287.09,287.09,406.0065716
76,-289.4,271.77,397.0028878
77,-299.29,263.86,398.9944908
78,-300.5,248.6,390.0028333
79,-309.74,240.26,391.9996622
80,-316.33,229.82,391.0011526
81,-323.39,219.77,390.9986509
82,-323.38,205.22,383.0011394
83,-328.8,194.45,381.9950818
84,-331.24,182.1,377.9951688
85,-339.47,172.97,380.9967215
86,-335.69,157.96,370.9974902
87,-344.16,148.93,375.0016673
88,-340.3,134.73,366.0003592
89,-348.13,125.33,370.0028457
90,-349.99,113.72,368.0016827
91,-351.47,102.11,366.0022035
92,-349.66,89.78,361.0021662
93,-351.33,78.53,359.9996247
94,-355.59,67.83,362.0015981
95,-361.49,57.26,365.9968958
96,-369.07,46.62,372.0028082
97,-357.41,33.78,359.0027806
98,-362.28,22.79,362.9961191
99,-361.82,11.37,361.998604
100,-356,0,356
101,-365.82,-11.5,366.0007137
102,-355.3,-22.35,356.0022647
103,-353.42,-33.41,354.9956683
104,-353.19,-44.62,355.9973602
105,-356.56,-56.47,361.004009
106,-357.55,-68.21,363.998086
107,-348.4,-77.88,356.9983955
108,-339,-87.04,349.9956594
109,-346.67,-100.72,361.0049962
110,-345.23,-112.17,362.9956774
111,-343.42,-123.64,364.9988301
112,-342.16,-135.47,368.0021556
113,-333.14,-144.16,362.9936159
114,-313.07,-147.32,346.0000105
115,-324.33,-165.25,364.0020761
116,-318.98,-175.36,364.0046291
117,-310.73,-183.76,360.9998206
118,-311.56,-197.72,369.0024824
119,-295.27,-200.66,356.9997318
120,-294.48,-213.95,363.9959792
121,-290.78,-225.55,368.0024605
122,-274.3,-226.92,355.9960342
123,-276.04,-243.36,367.9975152
124,-265.34,-249.18,363.9999835
125,-255.97,-255.97,361.9962456
126,-251.91,-268.26,367.9973855
127,-243.36,-276.04,367.9975152
128,-242.86,-293.57,381.0043628
129,-226.16,-291.57,369.0005562
130,-218.66,-300.95,371.9987878
131,-213.03,-313.46,378.9972988
132,-199.33,-314.09,372.0013132
133,-193.44,-327.08,380.0004737
134,-182.58,-332.12,378.9975604
135,-172.06,-337.69,378.9975985
136,-164.35,-349.26,385.9967229
137,-156.48,-361.6,394.0057746
138,-140.26,-354.24,380.9971722
139,-130.41,-362.24,384.9994619
140,-124.53,-383.28,403.0028279
141,-113.83,-391.8,408.0006237
142,-97.24,-378.72,391.0044194
143,-87.26,-390.37,400.0038056
144,-73.83,-387.02,393.9991742
145,-62.73,-396.06,400.9969782
146,-49.76,-393.87,397.0007991
147,-38.3,-405.19,406.9961008
148,-25.87,-411.19,412.0030012
149,-12.91,-410.8,411.0028079
150,0,-417,417
151,13.1,-416.79,416.9958202
152,27.13,-431.15,432.0027308
153,40.56,-429.09,431.0027166
154,54.02,-427.6,430.9987476
155,68.21,-430.63,435.998625
156,81.7,-428.28,436.0030371
157,94.46,-422.57,432.9989567
158,108.18,-421.33,434.9964153
159,120.52,-414.85,432.0018436
160,138.13,-425.12,446.9976636
161,146.67,-407.4,432.997516
162,167.13,-422.12,454.0019067
163,181.5,-419.41,456.9978097
164,192.03,-408.08,451.0042209
165,202.93,-398.28,446.9983706
166,216.31,-393.46,448.9997636
167,231.61,-391.64,455.0000898
168,240.05,-378.26,448.0007032
169,267.55,-393.69,475.998759
170,279.79,-385.09,476.0007901
171,296.65,-382.44,484.0057604
172,294.49,-355.98,462.0022949
173,318.09,-360.8,480.9967652
174,332.69,-354.28,486.000982
175,340.83,-340.83,482.0064085
176,372.5,-349.8,510.9953914
177,376.56,-331.98,502.0041374
178,390.65,-323.17,506.9973091
179,408.51,-316.87,516.9980822
180,407.74,-296.24,503.9940924
181,420.98,-286.1,508.9964346
182,425.54,-270.06,504.0006897
183,438.12,-259.1,509.0009277
184,441.66,-242.8,503.9994004
185,463.32,-236.08,519.99922
186,469.61,-220.98,519.00454
187,466.22,-201.75,508.0001485
188,479.76,-189.95,515.9948257
189,493.96,-177.84,524.9986164
190,494.55,-160.69,520.000941
191,511.84,-148.7,533.0026976
192,502.69,-129.07,518.995473
193,513.33,-114.74,525.9971069
194,513.74,-98,523.003621
195,520.51,-82.44,526.9981155
196,526.81,-66.55,530.9968725
197,533.62,-50.44,535.9985989
198,525.96,-33.09,526.9998764
199,534.74,-16.8,535.0038389
200,547,0,547
201,527.74,16.58,528.0003826
202,546.92,34.41,548.0014001
203,530.63,50.16,532.9955183
204,547.65,69.18,552.0021693
205,519.52,82.28,525.9952745
206,525.52,100.25,534.9965728
207,527.97,118.02,541.0000382
208,527.88,135.54,545.0031064
209,518.56,150.66,540.0026937
210,508.82,165.32,535.0032662
211,509.96,183.6,542.0038391
212,497.43,196.95,535.000848
213,499.26,216.05,544.0019762
214,486.8,229.07,538.0030715
215,474.91,241.98,533.0045295
216,467.07,256.77,532.996452
217,457.91,270.81,531.9958874
218,449.18,285.06,531.9980038
219,443.32,301.28,536.0058403
220,432.82,314.47,534.9995638
221,415.62,322.39,525.9993313
222,416.85,344.85,541.0041081
223,398.31,351.16,531.0030148
224,382.71,359.39,525.0029678
225,372.65,372.65,527.006684
226,364.86,388.54,532.9973276
227,348.51,395.31,527.0002051
228,329.55,398.36,517.0047312
229,318.71,410.88,519.9984986
230,302.12,415.83,513.9952172
231,292.28,430.08,519.9965431
232,274.34,432.3,512.0016852
233,262.67,444.14,515.9998726
234,246.66,448.67,512.0018794
235,236.98,465.11,522.0027131
236,212.04,450.6,497.9973108
237,195.4,451.54,492.0056215
238,178.17,450.01,483.997468
239,167,463.85,492.9967774
240,151.11,465.07,489.0034121
241,135.87,467.66,486.9974666
242,120.37,468.79,483.9969018
243,107.54,481.13,493.0019559
244,92.38,484.27,493.0025328
245,74.93,473.1,478.9969884
246,59.91,474.23,477.9992688
247,44.7,472.89,474.997939
248,28.82,458.09,458.9956868
249,14.64,465.77,466.0000241
250,0,464,464
251,-14.45,459.77,459.9970167
252,-29.51,469.07,469.9973457
253,-43.76,462.94,465.0036357
254,-57.4,454.39,458.0011267
255,-69.46,438.53,443.996906
256,-84.88,444.98,453.0031068
257,-96.86,433.31,444.0038465
258,-111.16,432.96,447.0021333
259,-122.48,421.57,439.0018397
260,-135.35,416.56,437.9975526
261,-146,405.52,431.0017058
262,-160.5,405.38,435.9967826
263,-169.19,390.96,425.9988001
264,-177.98,378.22,418.0038861
265,-191.13,375.11,420.9966615
266,-206.19,375.06,428.0003735
267,-217.87,368.4,428.002216
268,-226.12,356.31,422.003638
269,-230.45,339.1,409.9951372
270,-239.82,330.08,408.0029887
271,-251.9,324.75,410.9941271
272,-258.16,312.06,405.0037397
273,-254.61,288.79,385.0011899
274,-272.45,290.13,398.0005269
275,-279.31,279.31,395.0039901
276,-288.67,271.08,395.9984032
277,-298.54,263.2,397.9954417
278,-295.88,244.77,384.0017283
279,-307.37,238.42,388.9992459
280,-312.28,226.88,385.9965451
281,-310.16,210.78,375.0032453
282,-319.16,202.54,378.0020598
283,-335.69,198.53,390.0024833
284,-334.75,184.03,382.0007898
285,-336.8,171.61,378.000307
286,-339.31,159.67,375.0010467
287,-347.83,150.52,379.001292
288,-352.39,139.52,379.0046735
289,-350.95,126.35,373.0016421
290,-349.99,113.72,368.0016827
291,-355.31,103.23,370.0022013
292,-358.38,92.02,370.0052767
293,-351.33,78.53,359.9996247
294,-358.53,68.39,364.9944561
295,-362.48,57.41,366.9981723
296,-365.1,46.12,368.0014462
297,-357.41,33.78,359.0027806
298,-354.3,22.29,355.0004706
299,-355.82,11.18,355.9955966
300,-360,0,360
301,-354.82,-11.15,354.9951477
302,-352.3,-22.17,352.9968823
303,-364.38,-34.44,366.003959
304,-346.25,-43.74,349.001791
305,-356.56,-56.47,361.004009
306,-356.57,-68.02,362.999842
307,-347.43,-77.66,356.0037647
308,-327.38,-84.06,337.9996272
309,-341.86,-99.32,355.995396
310,-345.23,-112.17,362.9956774
311,-337.78,-121.61,359.0046246
312,-341.23,-135.1,367.0012574
313,-328.56,-142.18,358.0039469
314,-320.31,-150.73,354.0028658
315,-316.31,-161.17,355.0039225
316,-315.47,-173.43,359.9990081
317,-310.73,-183.76,360.9998206
318,-306.49,-194.5,362.9963775
319,-296.92,-201.79,358.9995689
320,-288.01,-209.25,355.9990486
321,-287.62,-223.1,364.0039483
322,-288.17,-238.4,374.0006803
323,-276.04,-243.36,367.9975152
324,-260.97,-245.07,358.000902
325,-258.8,-258.8,365.9984699
326,-250.54,-266.8,365.9952617
327,-244.02,-276.79,368.9965643
328,-238.4,-288.17,374.0006803
329,-229.23,-295.52,374.0032932
330,-221.59,-305,376.9975174
331,-210.22,-309.33,374.0020017
332,-202.54,-319.16,378.0020598
333,-191.91,-324.5,377.0009259
334,-180.66,-328.62,375.00552
335,-174.79,-343.04,385.0038775
336,-165.2,-351.07,387.9963723
337,-153.7,-355.17,387.0005412
338,-142.83,-360.75,387.9960971
339,-131.43,-365.06,387.9982584
340,-120.52,-370.91,389.9991006
341,-110.48,-380.28,396.0034202
342,-99.48,-387.43,399.9978441
343,-86.38,-386.46,395.996005
344,-74.2,-388.99,396.0036112
345,-62.57,-395.08,400.0040141
346,-51.39,-406.77,410.0033719
347,-38.4,-406.19,408.0010737
348,-25.24,-401.21,402.0031364
349,-13,-413.8,414.0041546
350,0,-424,424
351,13.13,-417.79,417.9962691
352,26.69,-424.16,424.9988961
353,39.53,-418.14,420.0043815
354,54.39,-430.58,434.0016227
355,68.68,-433.6,439.0055836
356,80.57,-422.38,429.9958015
357,93.8,-419.64,429.995546
358,106.94,-416.49,430.0000973
359,122.76,-422.53,440.0018392
360,134.73,-414.66,435.9989547
361,147.69,-410.22,435.9963125
362,166.76,-421.19,453.0010085
363,178.32,-412.07,448.9985605
364,191.18,-406.27,449.0045716
365,211.56,-415.21,466.001049
366,224.02,-407.48,464.9999041
367,236.7,-400.24,464.993492
368,254.52,-401.06,475.0047937
369,262.49,-386.25,467.0011377
370,285.66,-393.18,485.996037
371,286.84,-369.79,467.9976813
372,301.5,-364.45,472.9968842
373,312.14,-354.05,471.9987098
374,332.01,-353.55,485.0033429
375,347.9,-347.9,492.0048983
376,355.74,-334.06,488.0031057
377,374.31,-329.99,499.000377
378,376.01,-311.06,487.9977907
379,396.66,-307.68,502.0021295
380,405.32,-294.48,501.0017693
381,418.5,-284.41,505.9953538
382,429.76,-272.74,508.9997694
383,444.14,-262.67,515.9998726
384,438.15,-240.88,499.9985969
385,451.74,-230.17,506.9982806
386,467.8,-220.13,517.0048906
387,466.22,-201.75,508.0001485
388,486.27,-192.53,522.9974319
389,480.79,-173.09,510.9982115
390,489.79,-159.14,514.9949356
391,504.15,-146.47,524.9958889
392,506.57,-130.06,522.9997787
393,506.5,-113.22,519.0000177
394,530.44,-101.19,540.0055645
395,527.43,-83.54,534.0049967
396,528.8,-66.8,533.0025141
397,530.63,-50.16,532.9955183
398,540.93,-34.03,541.9993596
399,541.73,-17.02,541.9973001
,,,444.4749843
