0,78,0,78
1,81.96,2.58,82.00059756
2,78.84,4.96,78.99586825
3,82.63,7.81,82.99827107
4,77.38,9.78,77.99559475
5,76.05,12.05,76.99873376
6,74.65,14.24,75.99605319
7,75.15,16.8,77.00495114
8,83.3,21.39,86.00245403
9,83.55,24.27,87.00365165
10,78.94,25.65,83.00268731
11,78.09,28.12,82.99868975
12,77.17,30.55,82.99705657
13,77.09,33.36,83.99855773
14,74.2,34.91,82.00212253
15,75.74,38.59,85.00432754
16,72.73,39.99,82.99911445
17,74.02,43.78,85.99795812
18,70.92,45.01,83.99730055
19,72.78,49.46,87.99556807
20,69.58,50.55,86.003947
21,72.69,56.39,91.99819672
22,72.43,59.92,94.00271964
23,69.76,61.5,92.99842794
24,69.25,65.03,94.99717575
25,67.88,67.88,95.99681661
26,64.35,68.52,93.9995367
27,68.12,77.26,103.0021456
28,68.2,82.44,106.9934278
29,64.36,82.97,105.0058594
30,69.95,96.27,118.9996445
31,69.14,101.73,123.0013516
32,66.98,105.54,125.000048
33,67.19,113.62,132.0000019
34,66.96,121.81,139.0011428
35,64.92,127.41,142.9962045
36,63.44,134.82,149.0002215
37,64.74,149.59,162.998269
38,62.95,158.99,170.9986041
39,60.63,168.42,179.0008193
40,57.17,175.95,185.0048956
41,53.57,184.38,192.0045033
42,51.23,199.53,206.0017811
43,47.77,213.73,219.0033922
44,45.53,238.7,243.003438
45,39.73,250.87,253.9965153
46,35.34,279.78,282.0031276
47,26.82,283.74,285.0047368
48,19.9,316.37,316.9952474
49,11.34,360.82,360.9981551
50,0,367,367
51,-12.38,393.81,394.0045438
52,-24.74,393.22,393.9975076
53,-43.1,455.97,458.0024573
54,-56.53,447.44,450.9968897
55,-73.52,464.21,469.9958665
56,-86.76,454.8,463.0014445
57,-1786.81,7993.73,8190.995623
58,-2037.02,7933.66,8190.995756
59,-150.1,516.64,538.0026948
60,-148.95,458.41,482.001899
61,-162.93,452.56,480.9955701
62,-160.87,406.31,436.9976808
63,-176.33,407.48,443.9957424
64,-177.55,377.31,416.9974084
65,-178.42,350.17,393.0047395
66,-189.33,344.39,393.0016807
67,-183.76,310.73,360.9998206
68,-184.32,290.45,343.9986408
69,-178.18,262.18,316.9960012
70,-173.98,239.47,295.9981779
71,-164.87,212.55,268.9974338
72,-161.91,195.71,254.0024649
73,-136.89,155.27,206.996727
74,-130.06,138.5,189.9943515
75,-125.16,125.16,177.0029695
76,-119.55,112.27,164.002303
77,-121.52,107.13,161.9998373
78,-109.41,90.51,141.9950992
79,-97.98,76,124.0003242
80,-93.85,68.18,116.0014435
81,-95.94,65.2,115.9979465
82,-91.19,57.87,108.0025602
83,-87.8,51.92,102.0025804
84,-89.38,49.14,101.9976666
85,-87.32,44.49,98.00072704
86,-83.24,39.17,91.9955787
87,-84.43,36.54,91.99780704
88,-85.54,33.87,92.00145923
89,-85.62,30.83,91.00150164
90,-84.64,27.5,88.99539089
91,-83.55,24.27,87.00365165
92,-79.42,20.39,81.99566147
93,-80.03,17.89,82.00520105
94,-76.62,14.62,78.00236407
95,-72.1,11.42,72.99881095
96,-74.41,9.4,75.00138732
97,-73.67,6.96,73.99804389
98,-71.86,4.52,72.00201386
99,-72.96,2.29,72.99592934
100,-70,0,70
101,-65.97,-2.07,66.00246814
102,-64.87,-4.08,64.99817921
103,-65.71,-6.21,66.00278933
104,-62.5,-7.9,62.99730153
105,-62.22,-9.86,62.9964126
106,-60.9,-11.62,61.9986645
107,-61.48,-13.74,62.9966507
108,-57.15,-14.67,59.00280841
109,-56.66,-16.46,59.00243385
110,-57.06,-18.54,59.9964599
111,-62.1,-22.36,66.00287569
112,-58.58,-23.19,63.003115
113,-60.57,-26.21,65.9976439
114,-58.81,-27.68,64.99844998
115,-62.37,-31.78,69.999895
116,-62.22,-34.2,70.99977746
117,-60.25,-35.63,69.99685279
118,-59.95,-38.04,71.00031056
119,-61.2,-41.59,73.99437884
120,-59.87,-43.5,74.00450594
121,-57.68,-44.74,72.9976027
122,-58.56,-48.44,75.99807366
123,-54.01,-47.61,71.99855693
124,-56.86,-53.39,77.99712623
125,-53.03,-53.03,74.99574521
126,-52.71,-56.13,76.99948701
127,-50.26,-57.01,76.00136644
128,-53.54,-64.72,83.99529749
129,-51.48,-66.37,83.99504331
130,-50.55,-69.58,86.003947
131,-48.9,-71.96,87.00259536
132,-48.22,-75.99,89.9980472
133,-49.89,-84.35,97.99966633
134,-48.18,-87.63,100.0016465
135,-48.12,-94.45,106.0015891
136,-48.96,-104.06,115.0024574
137,-45.67,-105.54,114.9975674
138,-44.17,-111.57,119.9952241
139,-44.71,-124.2,132.002364
140,-44.19,-136,142.9991472
141,-42.41,-145.96,151.9964792
142,-40.04,-155.94,160.9984012
143,-38.18,-170.79,175.0055328
144,-35.42,-185.65,188.9986743
145,-30.19,-190.62,192.995908
146,-26.82,-212.31,213.9973096
147,-20.23,-214.05,215.0038497
148,-14.94,-237.53,237.9993792
149,-7.66,-243.88,244.0002664
150,0,-275,275
151,9.23,-293.85,293.9949241
152,18.46,-293.42,294.0001156
153,30.68,-324.55,325.9968787
154,41.11,-325.41,327.9964942
155,53.97,-340.75,344.9975701
156,67.83,-355.59,362.0015981
157,79.84,-357.19,366.0042646
158,2037.02,-7933.66,8190.995756
159,2285.21,-7865.77,8191.002529
160,840.53,-2586.87,2719.997625
161,802.81,-2229.89,2370.002808
162,3015.31,-7615.8,8191.001406
163,167.6,-387.29,421.9991755
164,150.3,-319.4,352.9963881
165,164.8,-323.44,363.0047845
166,161.39,-293.56,334.9988145
167,156.78,-265.11,307.998832
168,164.5,-259.21,307.0017493
169,159.07,-234.06,282.9970821
170,163.99,-225.72,279.0022195
171,161.19,-207.81,262.9966011
172,165.09,-199.56,258.9959492
173,152.76,-173.28,231.0012467
174,153.34,-163.29,224.0017404
175,146.37,-146.37,206.9984391
176,147.98,-138.96,202.9974433
177,143.27,-126.31,190.9987147
178,130.22,-107.72,168.9995467
179,130.38,-101.13,165.0037009
180,120.54,-87.58,148.9971409
181,115.79,-78.69,139.9980007
182,116.52,-73.94,138.0001232
183,117.06,-69.23,135.9993989
184,112.17,-61.66,128.000252
185,105.14,-53.57,118.000697
186,104.06,-48.96,115.0024574
187,105.54,-45.67,114.9975674
188,100.42,-39.76,108.0047869
189,100.67,-36.25,106.9977168
190,95.11,-30.9,100.0036104
191,90.27,-26.23,94.0036478
192,94.92,-24.37,97.99848621
193,91.74,-20.51,94.00472169
194,92.33,-17.61,93.99436685
195,89.88,-14.24,91.00105494
196,90.28,-11.41,90.99816756
197,87.61,-8.28,88.00040057
198,88.82,-5.59,88.99573304
199,87.96,-2.76,88.00329085
200,89,0,89
201,86.96,2.73,87.00284191
202,80.84,5.09,81.00008457
203,79.64,7.53,79.99519048
204,74.41,9.4,75.00138732
205,77.04,12.2,78.00001026
206,76.62,14.62,78.00236407
207,76.12,17.02,77.99958205
208,77.49,19.9,80.004438
209,73.94,21.48,76.99684409
210,75.13,24.41,78.99598091
211,72.45,26.08,77.00109675
212,73.45,29.08,78.99714489
213,74.34,32.17,81.00212652
214,72.39,34.06,80.00247309
215,73.95,37.68,82.9962945
216,76.24,41.91,86.99991782
217,75.75,44.8,88.00626398
218,74.3,47.15,87.99779827
219,74.44,50.59,90.00367604
220,73.62,53.49,91.00046428
221,74.27,57.61,93.99438813
222,74.74,61.83,97.00008505
223,74.26,65.47,98.99933586
224,72.9,68.45,99.9990625
225,67.88,67.88,95.99681661
226,68.45,72.9,99.9990625
227,68.78,78.01,104.0011947
228,65.02,78.59,101.9999436
229,66.19,85.34,108.0001468
230,67.01,92.23,114.0031272
231,66.33,97.6,118.0060545
232,64.3,101.32,120.0009683
233,66.18,111.9,130.0053937
234,66.48,120.93,137.9987511
235,64.01,125.63,140.9970815
236,63.44,134.82,149.0002215
237,60.76,140.42,153.0018104
238,58.9,148.76,159.9960862
239,58.6,162.77,172.9972049
240,56.55,174.04,182.9967871
241,55.52,191.1,199.0017095
242,54.71,213.09,220.0012095
243,47.77,213.73,219.0033922
244,46.66,244.59,249.0008508
245,42.24,266.68,270.0045185
246,36.1,285.73,288.0014634
247,29.08,307.63,309.0013969
248,20.78,330.35,331.0029168
249,11.03,350.83,351.0033473
250,0,375,375
251,-12.34,392.81,393.0037808
252,-25.43,404.2,404.9991665
253,-41.88,443.03,445.0050733
254,-55.77,441.49,444.9985539
255,-72.59,458.29,464.0032674
256,-90.32,473.46,481.9980021
257,-109.29,488.93,500.9958573
258,-131.56,512.38,529.0002817
259,-154.56,532,553.9971061
260,-164.71,506.91,532.9982478
261,-162.93,452.56,480.9955701
262,-160.5,405.38,435.9967826
263,-170.77,394.63,429.9944532
264,-177.12,376.41,415.999979
265,-185.23,363.53,408.000262
266,-180.66,328.61,374.9967569
267,-179.69,303.84,352.9975095
268,-178.97,282.01,334.0058398
269,-168.62,248.12,299.9937313
270,-163.99,225.72,279.0022195
271,-149.55,192.8,244.0021363
272,-152.98,184.92,239.9964308
273,-139.54,158.27,210.9995367
274,-131.43,139.96,191.9964752
275,-125.86,125.87,177.9999902
276,-120.28,112.95,164.9999421
277,-114.02,100.52,152.0027329
278,-112.49,93.06,145.9937112
279,-106.67,82.74,134.9977648
280,-107.6,78.18,133.0032797
281,-101.73,69.14,123.0013516
282,-94.56,60.01,111.9946146
283,-92.96,54.98,108.0016759
284,-90.26,49.62,103.0000583
285,-86.43,44.04,97.00343551
286,-86.86,40.87,95.99487747
287,-80.76,34.95,87.99818237
288,-85.54,33.87,92.00145923
289,-80.92,29.13,86.00350749
290,-81.79,26.58,86.0005843
291,-78.74,22.88,81.9968414
292,-80.39,20.64,82.9973596
293,-75.15,16.8,77.00495114
294,-74.65,14.24,75.99605319
295,-76.05,12.05,76.99873376
296,-73.42,9.27,74.00290062
297,-71.68,6.78,71.99993611
298,-69.86,4.4,69.9984257
299,-71.96,2.26,71.99548041
300,-70,0,70
301,-70.96,-2.23,70.99503152
302,-65.87,-4.14,65.99997348
303,-65.71,-6.21,66.00278933
304,-67.46,-8.52,67.99589694
305,-63.21,-10.01,63.99768902
306,-64.83,-12.37,65.99958939
307,-60.51,-13.52,62.00202013
308,-59.08,-15.17,60.99651875
309,-56.66,-16.46,59.00243385
310,-57.06,-18.54,59.9964599
311,-60.22,-21.68,64.00367802
312,-58.58,-23.19,63.003115
313,-55.07,-23.83,60.00478148
314,-58.81,-27.68,64.99844998
315,-57.92,-29.51,65.00435755
316,-57.84,-31.8,66.00534524
317,-56.81,-33.6,66.00254616
318,-54.04,-34.29,64.00098202
319,-57.9,-39.35,70.00594618
320,-59.06,-42.91,73.00240886
321,-56.89,-44.13,71.99950694
322,-55.48,-45.89,71.9994618
323,-56.26,-49.6,75.0023173
324,-57.59,-54.08,79.00161074
325,-55.15,-55.15,77.99387796
326,-56.13,-59.78,82.00137377
327,-55.55,-63.01,84.00037262
328,-54.18,-65.49,84.99654405
329,-53.32,-68.74,86.99545965
330,-51.73,-71.19,88.00005114
331,-51.71,-76.09,91.99789237
332,-50.37,-79.37,94.00390311
333,-51.41,-86.93,100.9941236
334,-48.66,-88.51,101.004038
335,-48.12,-94.45,106.0015891
336,-48.11,-102.25,113.0028079
337,-46.47,-107.38,117.0039542
338,-46.02,-116.22,124.9997152
339,-43.7,-121.37,128.9975461
340,-42.64,-131.25,138.0026525
341,-39.34,-135.4,140.9992752
342,-38.8,-151.1,156.0020833
343,-36.87,-164.93,169.0008929
344,-32.98,-172.88,175.9976557
345,-28.94,-182.72,184.997627
346,-25.19,-199.42,201.0046579
347,-20.42,-216.04,217.0028986
348,-15.26,-242.52,242.9996255
349,-8.07,-256.87,256.996735
350,0,-272,272
351,9.05,-287.86,288.0022259
352,19.53,-310.39,311.0038151
353,30.68,-324.55,325.9968787
354,40.98,-324.42,326.9980073
355,52.41,-330.88,335.0050485
356,66.15,-346.75,353.0033782
357,86.17,-385.49,395.0035557
358,2037.02,-7933.66,8190.995756
359,2285.22,-7865.76,8190.995716
360,843.62,-2596.38,2729.997035
361,796.04,-2211.07,2350.002176
362,3015.31,-7615.8,8191.001406
363,158.86,-367.1,399.998637
364,159.24,-338.41,374.0036172
365,165.71,-325.22,365.0039075
366,158.98,-289.18,329.9995648
367,167.98,-284.04,329.9939424
368,165.57,-260.9,309.0019982
369,166.38,-244.82,296.0052986
370,168.11,-231.38,286.0029309
371,170.39,-219.66,277.9986829
372,155.53,-188.01,244.0027479
373,154.09,-174.78,233.0059581
374,149.23,-158.92,218.0026589
375,149.91,-149.91,212.0047551
376,136.32,-128.01,187.0018783
377,136.52,-120.36,182.0006593
378,131.76,-109,171.0020398
379,123.26,-95.61,155.9945502
380,122.97,-89.34,151.9975543
381,119.1,-80.94,144.000325
382,119.89,-76.09,141.9975359
383,108.45,-64.14,125.9973893
384,110.41,-60.7,125.9954686
385,111.38,-56.75,125.0042675
386,105.86,-49.82,116.9973162
387,104.62,-45.27,113.994374
388,102.28,-40.49,110.0029022
389,105.38,-37.94,112.0017321
390,98.91,-32.14,104.0008062
391,96.99,-28.18,101.000854
392,95.89,-24.62,99.00018434
393,92.71,-20.72,94.99717101
394,90.37,-17.24,91.99975272
395,85.93,-13.61,87.00113218
396,88.3,-11.15,89.00119381
397,84.62,-8,84.99731996
398,83.83,-5.27,83.99548678
399,83.96,-2.64,84.00149522
,,,353.7773604
