0,520,0,520
1,516.74,16.24,516.9951307
2,530.95,33.4,531.9994948
3,513.71,48.56,516.0000365
4,493.08,62.29,496.998924
5,450.39,71.33,456.0034221
6,415.51,79.26,423.0020186
7,377.68,84.42,386.9998951
8,336.1,86.3,347.0027377
9,324.58,94.3,338.0009858
10,298.63,97.03,313.9979264
11,249.33,89.77,264.9983053
12,218.5,86.51,235.0026172
13,190.89,82.61,207.9985678
14,164.68,77.49,182.0005563
15,141.67,72.18,158.9979286
16,124.44,68.41,142.0043721
17,113.62,67.19,132.0000019
18,100.48,63.76,119.0023865
19,93.46,63.52,113.0024867
20,82.52,59.95,101.9978083
21,74.27,57.61,93.99438813
22,68.58,56.73,89.00286119
23,64.51,56.87,85.99847092
24,58.32,54.76,79.99925
25,53.03,53.03,74.99574521
26,47.23,50.3,68.99828186
27,43.65,49.51,66.00426198
28,41.43,50.08,64.99577909
29,38.61,49.78,62.99825791
30,33.5,46.11,56.99457957
31,31.48,46.32,56.00475694
32,28.4,44.75,53.00115565
33,26.98,45.62,53.00098867
34,24.57,44.69,50.99883332
35,22.25,43.66,49.0026336
36,20.44,43.43,47.99956771
37,18.27,42.22,46.00349226
38,17.3,43.7,46.99978723
39,14.9,41.4,43.99965909
40,13.6,41.85,44.00434638
41,12.55,43.21,44.99562868
42,11.44,44.55,45.99539216
43,8.94,40.01,40.99663035
44,8.24,43.22,43.99847725
45,6.57,41.48,41.9970868
46,5.01,39.68,39.99503094
47,3.67,38.83,39.0030486
48,2.39,37.93,38.00522333
49,1.23,38.98,38.99940128
50,0,38,38
51,-1.19,37.98,37.99863813
52,-2.39,37.93,38.00522333
53,-3.48,36.84,37.00399978
54,-4.39,34.72,34.99643553
55,-5.63,35.56,36.00292349
56,-7.12,37.33,38.00293804
57,-8.73,39.04,40.00418103
58,-9.95,38.74,39.99737616
59,-11.44,39.37,40.9984207
60,-12.98,39.94,41.99623793
61,-14.23,39.52,42.00384863
62,-15.83,39.98,42.99987558
63,-16.68,38.55,42.00386768
64,-19.16,40.72,45.00248882
65,-20.88,40.99,46.00167932
66,-21.68,39.43,44.99719213
67,-22.91,38.73,44.99867776
68,-25.18,39.68,46.9950508
69,-26.42,38.87,46.99886488
70,-27.63,38.02,46.99933297
71,-29.42,37.93,48.00230515
72,-33.15,40.07,52.00507091
73,-33.07,37.51,50.00624961
74,-36.97,39.36,53.99991204
75,-39.6,39.6,56.00285707
76,-38.64,36.28,53.00271691
77,-45.01,39.68,60.00335407
78,-45.46,37.61,59.0010483
79,-49.78,38.61,62.99825791
80,-54.2,39.38,66.99570434
81,-55.41,37.66,66.99659469
82,-61.64,39.12,73.00591757
83,-68.86,40.72,79.99886249
84,-70.1,38.54,79.99588489
85,-77.52,39.5,87.00345051
86,-83.24,39.17,91.9955787
87,-92.69,40.11,100.9962781
88,-100.42,39.76,108.0047869
89,-112.91,40.65,120.0045441
90,-129.34,42.03,135.9976342
91,-138.28,40.17,143.9964836
92,-153.04,39.29,158.0029927
93,-162.98,36.43,167.0018721
94,-174.85,33.35,178.0020927
95,-198.53,31.44,201.0040659
96,-216.28,27.32,217.9986716
97,-237.94,22.49,239.0005098
98,-257.49,16.2,257.9991087
99,-279.86,8.8,279.9983207
100,-290,0,290
101,-312.85,-9.83,313.0043952
102,-328.35,-20.66,328.9993284
103,-352.43,-33.31,354.0006511
104,-8126.41,-1026.6,8190.997927
105,-3121.09,-494.33,3159.994452
106,-2436.07,-464.7,2479.9966
107,-7993.73,-1786.81,8190.995623
108,-7933.66,-2037.02,8190.995756
109,-7865.77,-2285.22,8191.005319
110,-378.52,-122.99,397.9999127
111,-347.19,-124.99,369.0032469
112,-312.4,-123.69,335.9955001
113,-300.11,-129.87,327.0049373
114,-297.69,-140.08,329.0011284
115,-279.78,-142.55,314.0021511
116,-262.02,-144.04,299.0016756
117,-247.89,-146.6,287.9948126
118,-233.03,-147.89,275.9971612
119,-212.56,-144.46,257.0028117
120,-201.45,-146.36,249.004723
121,-177.78,-137.9,224.9936408
122,-167.97,-138.96,217.999547
123,-152.27,-134.25,203.0005305
124,-147.25,-138.28,201.9998042
125,-132.23,-132.23,187.0014594
126,-125.27,-133.4,182.9976309
127,-113.08,-128.27,170.9978927
128,-105.81,-127.91,166.0021813
129,-98.68,-127.21,160.9972872
130,-91.69,-126.21,156.0000647
131,-82.63,-121.58,147.0014058
132,-76.62,-120.74,142.9992028
133,-70.25,-118.78,137.9990975
134,-65.52,-119.18,136.0027309
135,-59.93,-117.61,131.998928
136,-54.5,-115.82,128.0020406
137,-49.64,-114.72,124.999232
138,-46.75,-118.08,126.9978303
139,-40.65,-112.91,120.0045441
140,-36.46,-112.22,117.9943219
141,-32.36,-111.39,115.9952659
142,-27.85,-108.48,111.9979147
143,-23.34,-104.42,106.9966915
144,-20.99,-110.02,112.0043771
145,-16.74,-105.68,106.9976168
146,-13.41,-106.16,107.0036154
147,-9.98,-105.53,106.0008552
148,-6.59,-104.79,104.9970104
149,-3.2,-101.95,102.0002083
150,0,-100,100
151,3.11,-98.95,98.99886161
152,6.34,-100.8,100.9991861
153,9.41,-99.56,100.0037084
154,12.78,-101.2,102.0037666
155,16.43,-103.71,105.0033761
156,19.3,-101.18,103.0042834
157,22.47,-100.52,103.0008316
158,26.61,-103.64,107.0015967
159,30.69,-105.63,109.9980591
160,33.37,-102.71,107.9949119
161,37.26,-103.5,110.0025345
162,41.23,-104.13,111.9954008
163,46.47,-107.38,117.0039542
164,48.11,-102.25,113.0028079
165,54.48,-106.92,119.99982
166,56.37,-102.53,117.0041786
167,62.1,-105.01,121.9979922
168,68.05,-107.23,127.0002969
169,75.32,-110.83,134.0014601
170,74.65,-102.75,127.0046653
171,79.68,-102.72,130.0011569
172,86.05,-104.02,134.9991218
173,92.58,-105.02,140.0009171
174,99.94,-106.43,145.9977688
175,103.24,-103.24,146.0034082
176,112.99,-106.1,154.9966132
177,121.52,-107.13,161.9998373
178,127.91,-105.81,166.0021813
179,140.65,-109.1,178.003462
180,151.29,-109.92,187.005536
181,166.24,-112.98,200.9980547
182,170.55,-108.24,201.99802
183,182.48,-107.92,212.0039547
184,199.8,-109.84,228.0018982
185,213.84,-108.96,239.99964
186,230.73,-108.57,254.9976035
187,254.22,-110.01,277.0018204
188,268.71,-106.39,289.0050107
189,286.97,-103.32,305.0029562
190,311.95,-101.36,328.0040428
191,357.23,-103.78,371.9994103
192,366.12,-94,377.9945164
193,394.27,-88.13,403.9996656
194,402.74,-76.83,410.0028738
195,431.62,-68.36,436.9999016
196,443.48,-56.02,447.0041955
197,477.87,-45.17,480.0000685
198,512.99,-32.27,514.0039815
199,524.74,-16.49,524.9990359
200,8191,0,8191
201,520.74,16.36,520.9969263
202,8174.84,514.31,8191.002613
203,511.72,48.37,514.0009876
204,503,63.54,506.9973684
205,452.36,71.65,457.9992272
206,412.56,78.7,419.9993376
207,389.39,87.04,398.9994157
208,349.66,89.78,361.0021662
209,311.14,90.39,324.0037835
210,269.15,87.45,283.0003975
211,245.57,88.41,260.99991
212,225.01,89.09,242.0052235
213,188.14,81.42,205.0021366
214,162.87,76.64,180.0009069
215,138.11,70.37,155.0042225
216,125.31,68.89,142.9980007
217,105.87,62.61,122.9978414
218,98.79,62.69,117.0021376
219,88.5,60.14,107.0003252
220,76.05,55.25,94.00087766
221,74.27,57.61,93.99438813
222,66.26,54.82,85.99779067
223,60.76,53.57,81.00322524
224,56.13,52.71,76.99948701
225,50.91,50.91,71.99761246
226,49.97,53.21,72.99523957
227,45.63,51.76,69.00140941
228,43.34,52.39,67.99314451
229,38.61,49.78,62.99825791
230,35.85,49.35,60.99709009
231,33.73,49.62,59.99881082
232,28.93,45.59,53.99437934
233,27.49,46.48,54.00083796
234,24.09,43.82,50.00520473
235,23.15,45.44,50.99721659
236,20.86,44.34,49.00178772
237,18.67,43.13,46.99750844
238,17.3,43.7,46.99978723
239,15.24,42.34,44.99925777
240,13.6,41.85,44.00434638
241,11.16,38.41,39.99842122
242,10.45,40.68,42.00077261
243,8.94,40.01,40.99663035
244,7.12,37.33,38.00293804
245,6.26,39.51,40.00284615
246,5.26,41.67,42.00067261
247,3.48,36.84,37.00399978
248,2.32,36.93,37.00280125
249,1.23,38.98,38.99940128
250,0,40,40
251,-1.16,36.98,36.99818914
252,-2.51,39.92,39.99883123
253,-3.58,37.83,37.99901709
254,-4.64,36.71,37.00207697
255,-6.1,38.52,39.00000513
256,-8.06,42.24,43.00210693
257,-9.38,41.96,42.99565094
258,-10.94,42.62,44.00168179
259,-11.72,40.33,41.99842021
260,-12.36,38.04,39.99763993
261,-15.24,42.34,44.99925777
262,-15.09,38.12,40.99807922
263,-16.28,37.63,41.00067438
264,-18.73,39.81,43.99601118
265,-19.07,37.42,41.99906308
266,-21.68,39.43,44.99719213
267,-22.4,37.87,43.99882839
268,-24.11,37.99,44.99480192
269,-25.86,38.05,46.00589201
270,-27.04,37.21,45.99723579
271,-28.81,37.14,47.00420939
272,-31.87,38.53,50.00257793
273,-33.07,37.51,50.00624961
274,-35.6,37.91,52.00507764
275,-38.18,38.18,53.99467381
276,-39.36,36.97,53.99991204
277,-42.01,37.03,56.00054464
278,-46.23,38.25,60.00229496
279,-49.78,38.61,62.99825791
280,-54.2,39.38,66.99570434
281,-56.24,38.22,67.9978382
282,-59.1,37.51,69.99864356
283,-68.86,40.72,79.99886249
284,-70.1,38.54,79.99588489
285,-77.52,39.5,87.00345051
286,-85.96,40.45,95.00170577
287,-92.69,40.11,100.9962781
288,-105.06,41.6,112.9962991
289,-112.91,40.65,120.0045441
290,-116.03,37.7,122.0010283
291,-135.4,39.34,140.9992752
292,-145.29,37.3,150.0015803
293,-164.93,36.87,169.0008929
294,-181.72,34.67,184.9977494
295,-198.53,31.44,201.0040659
296,-216.28,27.32,217.9986716
297,-231.97,21.93,233.0043043
298,-273.46,17.2,274.0003861
299,-261.87,8.23,261.9992935
300,-297,0,297
301,-290.86,-9.14,291.0035725
302,-332.34,-20.91,332.9971527
303,-355.42,-33.6,357.0046728
304,-8126.41,-1026.61,8190.999181
305,-3061.83,-484.95,3099.996686
306,-2377.13,-453.46,2419.994423
307,-7993.73,-1786.81,8190.995623
308,-7933.67,-2037.01,8191.002955
309,-7865.76,-2285.22,8190.995716
310,-377.57,-122.68,397.0006137
311,-345.3,-124.32,366.9980278
312,-311.48,-123.32,335.0038997
313,-297.35,-128.68,323.9993285
314,-286.83,-134.97,316.9989744
315,-272.65,-138.92,306.001289
316,-270.78,-148.86,309.0001748
317,-239.29,-141.51,278.0014104
318,-236.41,-150.03,279.9976589
319,-220,-149.51,265.9948122
320,-198.21,-144.01,245.0022126
321,-187.27,-145.26,237.0032078
322,-177.99,-147.24,230.9979604
323,-160.52,-141.52,213.9966841
324,-147.25,-138.28,201.9998042
325,-132.94,-132.94,188.005551
326,-120.48,-128.3,176.0009102
327,-113.08,-128.27,170.9978927
328,-105.18,-127.13,164.9996039
329,-96.84,-124.84,157.9968709
330,-91.11,-125.4,155.0038454
331,-81.5,-119.93,145.0015686
332,-77.16,-121.58,143.9977847
333,-69.74,-117.92,136.9992482
334,-63.11,-114.8,131.0034813
335,-59.02,-115.83,129.999805
336,-54.93,-116.72,128.9994702
337,-52.03,-120.23,131.0052434
338,-45.28,-114.36,122.9979187
339,-40.99,-113.85,121.0041429
340,-35.85,-110.32,115.9988142
341,-32.64,-112.35,116.9952653
342,-28.6,-111.39,115.0030091
343,-24,-107.35,110.0001023
344,-20.99,-110.02,112.0043771
345,-17.05,-107.66,109.0017344
346,-13.79,-109.13,109.9978227
347,-10.07,-106.53,107.0048868
348,-6.66,-105.79,105.9994325
349,-3.2,-101.95,102.0002083
350,0,-102,102
351,3.17,-100.95,100.9997594
352,6.53,-103.79,103.9952162
353,9.5,-100.55,100.9977846
354,12.91,-102.19,103.0022534
355,16.43,-103.71,105.0033761
356,19.11,-100.19,101.9962166
357,21.81,-97.59,99.99742097
358,27.11,-105.58,109.004993
359,30.13,-103.71,107.9980602
360,34.61,-106.52,112.0016183
361,36.25,-100.67,106.9977168
362,40.13,-101.35,109.0056852
363,44.88,-103.71,113.0043296
364,49.82,-105.86,116.9973162
365,52.66,-103.36,116.0015741
366,57.81,-105.16,120.0025904
367,60.58,-102.43,119.0035348
368,64.84,-102.16,120.9995504
369,72.51,-106.69,128.9978922
370,75.82,-104.36,128.9948914
371,81.52,-105.09,133.0015733
372,89.24,-107.87,139.9989804
373,93.24,-105.77,140.9999663
374,100.63,-107.16,147.0022534
375,108.19,-108.19,153.0037653
376,114.45,-107.47,156.9987369
377,121.52,-107.13,161.9998373
378,136.38,-112.82,176.9967706
379,141.44,-109.71,179.0015578
380,152.9,-111.09,188.9957621
381,161.28,-109.61,195.0015141
382,173.93,-110.38,205.9985177
383,185.92,-109.95,215.9982613
384,200.67,-110.32,228.9955268
385,219.19,-111.68,246.0013791
386,229.83,-108.15,254.0044319
387,257.89,-111.6,281.001445
388,270.56,-107.12,290.9938281
389,299.2,-107.72,318.0003748
390,309.09,-100.43,324.9966354
391,328.42,-95.41,341.9981937
392,367.09,-94.25,378.9962145
393,390.37,-87.26,400.0038056
394,421.4,-80.39,428.9994314
395,415.82,-65.86,421.0033397
396,461.33,-58.28,464.996696
397,475.88,-44.98,478.0010197
398,470.07,-29.57,470.9991399
399,479.76,-15.08,479.9969417
,,,387.8050727
