0,312,0,312
1,313.85,9.86,314.0048441
2,320.37,20.16,321.0036799
3,326.54,30.87,327.9959276
4,334.34,42.24,336.997705
5,328.9,52.09,332.9993665
6,335.94,64.08,341.9969737
7,337.67,75.48,346.0032649
8,347.72,89.28,358.9987699
9,355.31,103.23,370.0022013
10,360.45,117.12,379.0003917
11,372.59,134.14,396.0010703
12,370.05,146.51,397.9977168
13,381.79,165.21,416.0023416
14,380.03,178.83,420.0035355
15,386.7,197.03,434.0019711
16,382.95,210.53,437.0052441
17,364.95,215.83,423.9942115
18,381.64,242.19,452.001201
19,387.9,263.62,469.0009748
20,386.71,280.96,477.9991064
21,387.97,300.94,491.0046889
22,1710.54,1415.08,2219.999662
23,356.3,314.12,474.9958572
24,330.22,310.1,452.9980777
25,321.73,321.73,454.9949294
26,295.72,314.91,431.9937806
27,289.65,328.55,437.9979737
28,272.82,329.78,428.0018701
29,251.29,323.96,409.9960313
30,243.34,334.93,413.9957252
31,225.96,332.49,402.0043802
32,205.76,324.22,383.9997214
33,192.93,326.22,379.0006244
34,182.58,332.12,378.9975604
35,164.34,322.54,361.994043
36,153.28,325.74,360.0018139
37,140.59,324.89,354.0043223
38,123.32,311.48,335.0038997
39,112.8,313.31,332.9969911
40,98.89,304.34,320.0032308
41,91.79,315.94,329.0037807
42,79.33,308.98,319.0013939
43,68.93,308.39,315.9995839
44,57.34,300.58,306.0003464
45,48.03,303.22,307.000406
46,38.73,306.56,308.996839
47,28.7,303.65,305.0032992
48,18.84,299.41,300.0021562
49,9.71,308.85,309.0025997
50,0,315,315
51,-9.3,295.85,295.996136
52,-18.52,294.42,295.0019098
53,-29.55,312.61,314.0035264
54,-38.1,301.6,303.9969901
55,-46.62,294.33,297.9992841
56,-55.09,288.79,293.9975718
57,-63.92,285.94,292.9973549
58,-78.34,305.1,314.9970882
59,-87.88,302.49,314.9969754
60,-92.4,284.37,299.0051118
61,-107.04,297.32,316.0011772
62,-117.06,295.67,317.9996737
63,-118.75,274.41,299.0023589
64,-133.69,284.12,314.0018957
65,-136.2,267.3,299.99955
66,-149.34,271.66,310.0025664
67,-153.22,259.08,300.9963701
68,-169.86,267.65,316.9999087
69,-170.87,251.43,303.9960556
70,-182.21,250.8,310.0018131
71,-193.68,249.69,316.0016432
72,-207.16,250.42,325.00068
73,-216.91,246.04,328.0024843
74,-230.69,245.66,336.9966049
75,-236.17,236.17,333.994817
76,-234,219.74,321.0010399
77,-247.54,218.23,330.0005826
78,-256.58,212.26,332.9979039
79,-271.02,210.23,342.9992614
80,-274.26,199.26,339.0030903
81,-291.96,198.42,353.0030283
82,-286.23,181.65,339.0049194
83,-294.37,174.09,341.9956506
84,-307.58,169.1,350.998955
85,-310.96,158.44,348.9976435
86,-327.55,154.13,362.0014633
87,-324.89,140.59,354.0043223
88,-331.93,131.42,356.9996377
89,-339.66,122.28,361.0004349
90,-340.48,110.63,358.0022728
91,-354.35,102.95,369.0022019
92,-351.6,90.27,363.0030756
93,-364.99,81.59,373.998166
94,-357.55,68.21,363.998086
95,-370.38,58.66,374.9964533
96,-378.99,47.88,382.0025059
97,-380.3,35.95,381.995409
98,-384.24,24.17,384.999437
99,-381.81,12,381.9985289
100,-373,0,373
101,-395.8,-12.44,395.9954464
102,-387.23,-24.36,387.9954671
103,-381.3,-36.04,382.9994407
104,-386.92,-48.88,389.9953087
105,-390.14,-61.79,395.0028148
106,-382.11,-72.89,389.0000054
107,-394.27,-88.13,403.9996656
108,-393.24,-100.97,405.9958602
109,-388.92,-112.99,405.0006253
110,-394.69,-128.24,415.0008358
111,-398.93,-143.62,423.9951053
112,-386.79,-153.14,416.002841
113,-386.37,-167.2,420.995982
114,-392.69,-184.79,433.9962905
115,-384.91,-196.12,431.993938
116,-371.55,-204.26,423.9947524
117,-390.78,-231.1,454.0002405
118,-368.97,-234.16,437.000877
119,-368.88,-250.69,446.0021642
120,-350.3,-254.51,432.9958777
121,-341.35,-264.78,432.0049431
122,-327.47,-270.91,425.0045047
123,-301.54,-265.85,401.9982514
124,-295.23,-277.24,404.9972475
125,-282.14,-282.14,399.0062145
126,-271.08,-288.67,395.9984032
127,-257.25,-291.79,388.9973864
128,-251.78,-304.35,394.9963176
129,-240.87,-310.53,392.997758
130,-222.18,-305.81,377.9996144
131,-213.03,-313.46,378.9972988
132,-200.94,-316.62,375.000144
133,-190.38,-321.92,374.0013781
134,-179.21,-325.99,372.0022906
135,-174.33,-342.15,384.0020461
136,-153.28,-325.74,360.0018139
137,-143.77,-332.23,362.0035715
138,-133.26,-336.58,362.0004475
139,-116.86,-324.6,344.994811
140,-109.08,-335.72,352.9962674
141,-96.53,-332.26,345.9981915
142,-86.79,-338.04,349.0036471
143,-71.77,-321.08,329.0034944
144,-63.15,-331.03,336.9996786
145,-52.56,-331.86,335.9964482
146,-41.36,-327.4,330.0021358
147,-30.21,-319.58,321.0047048
148,-20.16,-320.37,321.0036799
149,-9.64,-306.85,307.0013878
150,0,-320,320
151,9.8,-311.85,312.0039463
152,19.84,-315.38,316.0034335
153,30.11,-318.58,319.999732
154,37.6,-297.63,299.9956281
155,47.24,-298.28,301.9976424
156,55.46,-290.76,296.0020088
157,64.35,-287.9,295.0039534
158,72.87,-283.79,292.9962474
159,81.47,-280.41,292.0053578
160,88.38,-272,285.9982944
161,92.81,-257.8,273.9973286
162,102.34,-258.48,278.0024928
163,106.44,-245.96,268.0033492
164,119.22,-253.35,279.9993409
165,123.49,-242.35,271.998718
166,129.59,-235.73,269.0022323
167,138.46,-234.12,271.9987978
168,131.28,-206.86,245.0010163
169,147.27,-216.7,262.0063795
170,147.53,-203.06,250.9949492
171,163.03,-210.18,265.9970175
172,160.63,-194.17,251.9999718
173,177.23,-201.03,267.9991302
174,185.51,-197.55,270.998086
175,188.8,-188.8,267.0035206
176,192.45,-180.72,264.0013653
177,207.03,-182.52,275.9981364
178,206.5,-170.83,268.0021248
179,214.92,-166.71,271.9978502
180,220.86,-160.47,273.0013929
181,225.79,-153.45,272.9982172
182,235.57,-149.5,279.0044353
183,228.96,-135.41,266.0047926
184,233.97,-128.63,266.9974491
185,249.48,-127.12,279.99958
186,253.35,-119.22,279.9993409
187,251.46,-108.82,273.9962117
188,265.92,-105.28,286.0023161
189,267.21,-96.2,283.9993382
190,274.86,-89.31,289.0057018
191,262.16,-76.16,272.9985553
192,288.64,-74.11,298.0022512
193,283.99,-63.48,290.9983342
194,288.79,-55.09,293.9975718
195,302.23,-47.87,305.997565
196,294.66,-37.22,297.0014209
197,306.63,-28.99,307.9973652
198,304.4,-19.15,305.0017746
199,300.85,-9.45,300.9983804
200,323,0,323
201,318.84,10.02,318.9974075
202,318.37,20.03,318.9994636
203,313.6,29.64,314.9976025
204,328.39,41.49,331.0006227
205,330.88,52.41,335.0050485
206,346.75,66.15,353.0033782
207,350.35,78.31,358.9952348
208,353.53,90.77,364.996786
209,357.23,103.78,371.9994103
210,371.86,120.83,390.9983996
211,368.83,132.79,392.0060625
212,375.63,148.72,403.9994249
213,386.37,167.2,420.995982
214,386.36,181.81,426.999913
215,392.04,199.76,439.99934
216,393.46,216.31,448.9997636
217,377.87,223.47,439.0040749
218,381.64,242.19,452.001201
219,391.21,265.87,473.0032991
220,6626.66,4814.55,8191.002042
221,392.71,304.61,496.9993926
222,357.52,295.76,463.9984138
223,354.05,312.14,471.9987098
224,330.22,310.1,452.9980777
225,319.61,319.61,451.9967967
226,296.41,315.64,432.9982652
227,284.36,322.55,429.9989676
228,273.45,330.55,428.9967424
229,248.84,320.8,405.9975192
230,229.24,315.52,390.0049333
231,219.77,323.39,390.9986509
232,209.51,330.13,390.9990499
233,189.87,321.06,373.0015288
234,175.36,318.98,364.0046291
235,164.34,322.54,361.994043
236,152.43,323.93,358.0021645
237,139,321.21,349.9955201
238,123.32,311.48,335.0038997
239,110.43,306.73,326.0031868
240,96.72,297.68,312.9986275
241,88.44,304.41,316.9969743
242,79.33,308.98,319.0013939
243,67.84,303.51,310.9993339
244,58.65,307.46,313.0039522
245,47.56,300.26,304.0033243
246,37.6,297.63,299.9956281
247,27.95,295.68,296.9980891
248,18.9,300.41,301.0039503
249,9.58,304.85,305.00049
250,0,302,302
251,-9.23,293.85,293.9949241
252,-19.28,306.39,306.9960106
253,-29.64,313.6,314.9976025
254,-37.22,294.66,297.0014209
255,-48.49,306.18,309.9959234
256,-56.96,298.62,304.0038585
257,-68.06,304.49,312.0037239
258,-75.6,294.45,304.0002673
259,-85.09,292.89,304.9997708
260,-93.94,289.12,303.9985164
261,-103.65,287.91,305.9991676
262,-113.01,285.44,306.9971559
263,-119.54,276.24,300.9955966
264,-131.14,278.69,308.0029476
265,-139.38,273.54,307.0031205
266,-148.86,270.78,309.0001748
267,-160.86,271.99,315.9976261
268,-169.86,267.65,316.9999087
269,-170.87,251.43,303.9960556
270,-182.21,250.8,310.0018131
271,-191.23,246.53,312.0031311
272,-200.79,242.71,314.9996321
273,-215.59,244.54,326.004386
274,-222.48,236.91,324.9979977
275,-236.88,236.88,334.9989087
276,-242.75,227.95,332.9996471
277,-255.04,224.85,340.0043001
278,-260.43,215.45,337.9977624
279,-268.65,208.39,339.998845
280,-276.68,201.02,341.9954134
281,-282.03,191.67,340.9960554
282,-287.92,182.72,341.0051683
283,-301.26,178.16,349.9979617
284,-315.47,173.43,359.9990081
285,-318.98,162.53,358.000337
286,-324.83,152.85,358.9953362
287,-334.98,144.96,365.0000027
288,-321.7,127.37,345.9971198
289,-334.01,120.25,354.9968205
290,-341.43,110.94,359.0015717
291,-342.82,99.6,356.9953955
292,-352.56,90.52,363.9950879
293,-365.97,81.8,375.0003745
294,-357.55,68.21,363.998086
295,-372.36,58.98,377.0021353
296,-366.09,46.25,368.9999331
297,-379.31,35.86,381.0013329
298,-387.23,24.36,387.9954671
299,-379.81,11.94,379.9976312
300,-377,0,377
301,-397.8,-12.5,397.9963442
302,-386.24,-24.3,387.0036532
303,-389.26,-36.8,390.9956363
304,-389.9,-49.26,392.9994371
305,-391.12,-61.95,395.9957789
306,-385.06,-73.45,392.0026863
307,-398.17,-89,407.9955256
308,-402.93,-103.45,415.998182
309,-393.72,-114.39,410.0006226
310,-392.79,-127.62,413.0022379
311,-401.76,-144.64,427.0033105
312,-402.59,-159.4,432.9977692
313,-394.63,-170.77,429.9944532
314,-401.74,-189.05,443.9987952
315,-382.24,-194.76,428.9975235
316,-389.08,-213.9,444.000514
317,-388.19,-229.58,450.9971757
318,-368.97,-234.16,437.000877
319,-374.67,-254.62,452.9999485
320,-355.16,-258.04,439.0025822
321,-344.51,-267.23,436.0034553
322,-322.85,-267.08,419.0033996
323,-308.3,-271.8,411.0038078
324,-302.52,-284.09,415.0005765
325,-282.14,-282.14,399.0062145
326,-267.66,-285.03,391.0038062
327,-261.88,-297.04,395.9973434
328,-243.5,-294.34,382.0056094
329,-231.68,-298.68,378.0018053
330,-223.95,-308.24,381.0059056
331,-212.47,-312.64,378.004326
332,-205.22,-323.38,383.0011394
333,-188.35,-318.47,369.9984641
334,-176.8,-321.6,366.9942779
335,-169.34,-332.35,373.0047695
336,-156.69,-332.98,368.0046691
337,-144.16,-333.14,362.9936159
338,-132.16,-333.79,359.0014341
339,-120.25,-334.01,354.9968205
340,-108.46,-333.82,350.9976695
341,-94.86,-326.5,340.0009847
342,-83.56,-325.44,335.9962309
343,-74.17,-331.81,339.998625
344,-62.77,-329.07,335.0031907
345,-51.47,-324.95,329.0010082
346,-39.1,-309.54,311.9997141
347,-30.21,-319.58,321.0047048
348,-20.34,-323.36,323.9990821
349,-9.61,-305.85,306.0009389
350,0,-315,315
351,9.39,-298.85,298.9974826
352,19.21,-305.4,306.0035688
353,27.48,-290.7,291.9959596
354,37.6,-297.63,299.9956281
355,46.93,-296.31,300.0034016
356,56.4,-295.67,301.0011776
357,62.61,-280.09,287.0024742
358,73.86,-287.67,297.000553
359,80.63,-277.52,288.9957565
360,90.23,-277.71,292.0005086
361,99.59,-276.62,294.0013478
362,105.28,-265.92,286.0023161
363,109.22,-252.38,274.9994051
364,114.11,-242.49,267.9971869
365,127.57,-250.37,280.9968715
366,127.66,-232.22,264.9966113
367,132.86,-224.65,260.9969389
368,135.56,-213.61,252.9935685
369,142.77,-210.08,254.0017309
370,152.82,-210.34,259.9939769
371,155.07,-199.91,253.0033854
372,164.46,-198.79,258.0010769
373,167.97,-190.53,253.9992161
374,179.35,-190.99,261.9992416
375,180.31,-180.31,254.9968474
376,193.91,-182.09,266.0034891
377,202.53,-178.55,269.9972285
378,204.19,-168.92,265.0047594
379,211.76,-164.26,267.9993381
380,228.14,-165.76,282.0004206
381,215.04,-146.14,259.9982715
382,231.35,-146.82,274.0053556
383,241.01,-142.53,280.0011089
384,242.74,-133.45,277.0047113
385,243.24,-123.94,272.9960095
386,248.83,-117.09,275.0026127
387,261.56,-113.19,285.0010696
388,264.99,-104.92,285.0050991
389,258.74,-93.15,274.9969274
390,259.64,-84.36,273.0009875
391,259.28,-75.33,270.0013468
392,281.86,-72.37,291.0025369
393,284.97,-63.7,292.0027241
394,281.92,-53.78,287.0037888
395,290.38,-45.99,293.9993614
396,291.68,-36.85,293.9985457
397,299.66,-28.33,300.9961869
398,309.39,-19.46,310.0013931
399,315.84,-9.93,315.9960609
,,,368.6048918
