-0.00000,-26.00001,-0.00000
-16.23066,-128.47888,-0.00001
-48.56960,-217.28790,-0.00001
-69.92593,-215.20987,-0.00001
-123.01916,-284.28052,-0.00001
-185.51413,-337.44894,-0.00002
-209.41698,-308.14774,-0.00002
-281.36884,-340.11652,-0.00002
-299.29990,-299.29987,-0.00002
-375.27585,-310.45517,-0.00002
-385.04068,-261.67334,-0.00002
-460.13791,-252.96297,-0.00002
-523.60437,-246.38956,-0.00003
-589.84857,-212.35864,-0.00003
-571.28979,-146.68225,-0.00003
-629.09637,-99.63908,-0.00003
-601.05585,-37.81529,-0.00003
-572.53717,17.99267,-0.00003
-542.12903,68.48681,-0.00002
-511.86252,114.41491,-0.00002
-479.37494,155.75838,-0.00002
-513.70416,222.29962,-0.00002
-524.93744,310.44705,-0.00003
-530.05133,385.10501,-0.00003
-521.89856,460.11545,-0.00003
-501.28394,533.81317,-0.00003
-449.74792,619.02502,-0.00003
-366.17444,619.16730,-0.00003
-320.82764,681.79370,-0.00003
-265.65747,737.89185,-0.00003
-201.91901,786.42255,-0.00004
-130.91025,826.53497,-0.00004
-53.96551,857.75812,-0.00004
27.62906,879.17462,-0.00004
103.05490,815.76416,-0.00004
168.54245,754.01581,-0.00003
224.36508,690.52478,-0.00003
301.65555,697.08484,-0.00003
380.44049,692.01868,-0.00003
416.74496,613.22174,-0.00003
444.91315,537.80774,-0.00003
535.41846,502.79147,-0.00003
606.15881,470.18475,-0.00003
672.52826,426.79962,-0.00003
733.27405,373.62152,-0.00004
787.31183,311.71854,-0.00004
840.92175,215.91209,-0.00004
876.55170,138.83218,-0.00004
904.38373,28.42141,-0.00004
918.63092,-57.79540,-0.00004
923.19489,-146.21976,-0.00004
917.57007,-235.59206,-0.00004
831.17328,-299.24048,-0.00004
747.16931,-351.59091,-0.00004
717.07349,-455.06888,-0.00004
628.21674,-487.29465,-0.00003
616.32843,-543.36646,-0.00004
527.22766,-561.44025,-0.00003
489.87585,-631.54401,-0.00003
401.89096,-633.27936,-0.00003
332.59167,-706.79236,-0.00003
248.53973,-690.34473,-0.00003
150.74777,-674.40704,-0.00003
81.79800,-647.49847,-0.00003
19.41427,-617.77527,-0.00003
-36.85629,-585.81403,-0.00003
-87.44296,-552.09314,-0.00002
-132.74506,-517.00793,-0.00002
-188.11154,-475.11557,-0.00002
-222.68224,-437.03848,-0.00002
-252.99049,-398.64926,-0.00002
-279.20050,-359.94312,-0.00002
-301.66711,-321.24286,-0.00002
-377.09073,-332.45023,-0.00002
-451.86993,-328.30267,-0.00002
-533.48474,-293.28574,-0.00003
-531.02106,-229.79332,-0.00003
-524.45825,-170.40681,-0.00002
-587.89545,-131.41016,-0.00003
-643.15118,-81.24889,-0.00003
-689.19641,-21.65885,-0.00003
-649.99780,40.89437,-0.00003
-609.26025,96.49733,-0.00003
-567.46307,145.69977,-0.00003
-524.99487,189.00974,-0.00002
-482.16794,226.89093,-0.00002
-494.68808,313.93857,-0.00003
-500.48904,388.21906,-0.00003
-438.08499,411.38922,-0.00003
-427.84839,485.29852,-0.00003
-386.92249,569.33923,-0.00003
-349.57724,635.87872,-0.00003
-301.50339,696.73303,-0.00003
-243.92392,750.72052,-0.00003
-178.11827,796.85443,-0.00004
-95.97620,759.72870,-0.00003
-22.61870,719.73492,-0.00003
42.62722,677.54163,-0.00003
100.41431,633.99036,-0.00003
170.05507,662.32092,-0.00003
218.96799,608.20746,-0.00003
260.86710,554.37036,-0.00003
296.93036,502.08209,-0.00003
326.73914,449.71774,-0.00002
351.21841,398.37918,-0.00002
370.88770,348.28677,-0.00002
456.29034,331.51419,-0.00002
518.16840,328.83981,-0.00003
586.66968,298.92294,-0.00003
586.53674,211.16632,-0.00003
545.55646,140.07515,-0.00002
501.08081,79.36343,-0.00002
561.58380,35.33186,-0.00002
612.72473,-0.00001,-0.00003
654.63409,-61.88117,-0.00003
582.29706,-111.07887,-0.00003
513.29364,-149.12540,-0.00002
448.39917,-177.53387,-0.00002
393.09222,-184.97502,-0.00002
427.87064,-253.04211,-0.00002
447.77921,-325.33081,-0.00002
465.57260,-385.15533,-0.00003
385.38272,-385.38263,-0.00002
325.37344,-369.06366,-0.00002
336.43140,-433.72464,-0.00002
337.31741,-496.34741,-0.00003
328.94656,-556.21826,-0.00003
264.62515,-519.35608,-0.00003
208.93883,-482.82919,-0.00002
196.32884,-545.32355,-0.00003
175.13095,-602.80487,-0.00003
123.52501,-552.61938,-0.00002
115.37672,-604.82471,-0.00003
62.13598,-657.32764,-0.00003
43.97445,-698.95020,-0.00003
-0.00000,-736.28680,12.85192
-41.69654,-662.74750,11.59116
-75.06857,-594.22894,10.45473
-120.88727,-633.71326,11.26095
-144.69429,-563.54712,10.15580
-194.65828,-599.09656,10.99541
-247.75462,-625.75684,11.74757
-258.49762,-549.33539,10.59724
-314.33881,-571.78021,11.38922
-300.09995,-507.44138,10.29043
-298.96387,-439.91196,9.28408
-343.72540,-473.09738,10.20737
-403.09821,-487.26205,11.03833
-390.49817,-415.83835,9.95718
-363.87894,-363.87891,8.98241
-426.98282,-376.43600,9.93587
-395.66113,-327.31934,8.96322
-374.94119,-272.41068,8.08959
-353.44177,-224.30099,7.30681
-415.59241,-245.78067,8.42782
-481.70590,-245.44138,9.43674
-551.03375,-218.16969,10.34476
-549.22864,-122.76710,9.82339
-610.06830,-57.66843,10.69624
-582.11694,18.29373,10.16589
-550.88080,69.59241,9.69207
-518.23956,115.84035,9.26912
-478.83392,172.39078,8.88324
-510.42441,240.18741,9.84661
-464.28128,274.57513,9.41519
-478.56647,347.69904,10.32537
-408.93857,384.01889,9.79197
-389.57321,470.91293,10.66796
-283.81601,479.90677,9.73206
-258.82214,550.02521,10.61055
-186.33655,517.56958,9.60185
-167.71964,577.29523,10.49336
-118.52790,530.26276,9.48417
-76.76445,484.67178,8.56542
-68.64835,543.40674,9.56058
-31.06576,493.77655,8.63593
0.00005,551.56140,9.62753
15.63323,497.45941,8.68746
52.13781,551.55957,9.67041
78.21986,493.86023,8.72781
104.20231,546.24854,9.70672
124.81455,486.12070,8.76048
140.01540,430.92313,7.90887
138.74329,385.37460,7.14939
146.95662,339.59671,6.45889
151.87198,298.06552,5.83918
145.76605,265.14746,5.28144
146.71808,231.19067,4.77947
207.20517,285.19339,6.15322
195.25148,251.71687,5.56059
190.53020,216.11414,5.02896
258.36435,258.36441,6.37777
240.73746,226.06755,5.76442
310.75055,257.07535,7.03968
379.63687,275.82220,8.19090
446.15552,283.13904,9.22351
410.63708,242.84995,8.32733
383.81512,195.56343,7.51903
357.36340,154.64503,6.79680
331.14276,119.21878,6.14330
302.58298,98.31505,5.55340
278.79587,71.58264,5.02424
356.34509,79.65260,6.37351
325.96158,51.62725,5.76059
296.16806,37.41474,5.21071
269.53668,16.95781,4.71408
349.14651,-0.00000,6.09437
315.57584,-9.91738,5.51111
284.19141,-26.86401,4.98269
256.37454,-32.38753,4.51060
228.43353,-51.06108,4.08571
306.79626,-78.77193,5.52884
272.54663,-88.55581,5.00213
243.98456,-87.83975,4.52635
215.47345,-93.24373,4.09815
282.79550,-144.09155,5.54004
343.27893,-188.71928,6.83773
387.24615,-245.75400,8.00566
419.76953,-304.98056,9.05679
452.80725,-351.23315,10.00281
387.84863,-341.93445,9.02521
330.11221,-330.11215,8.14887
360.24161,-383.61826,9.18568
369.51926,-446.67197,10.11881
384.79550,-496.07526,10.95863
377.22659,-555.07202,11.71446
324.55521,-511.41763,10.57269
313.72882,-570.67059,11.36712
266.76480,-523.55536,10.25658
233.73103,-590.33722,11.08262
194.17535,-539.34204,10.00577
173.53017,-597.29492,10.85689
165.59703,-644.95679,11.62290
112.72667,-590.93268,10.50075
68.17234,-539.64020,9.49431
37.39949,-594.44489,10.39657
-0.00000,-642.14203,11.20862
-54.96178,-581.43494,10.19421
-118.37027,-620.51874,11.02649
-228.58746,-634.92615,11.77903
-343.69403,-625.17712,12.45282
-394.91879,-543.55902,11.72762
-434.67624,-462.88321,11.08367
-522.07599,-431.89880,11.82700
-540.03857,-342.71893,11.16438
-616.84839,-290.26685,11.89964
-610.81921,-198.46719,11.21056
-677.26935,-107.26894,11.96912
-723.42432,0.00003,12.62740
-751.19525,94.89801,13.21636
-679.54712,197.42673,12.35198
-599.15546,281.94104,11.55832
-580.31519,394.38196,12.24721
-537.65997,504.89633,12.87418
-413.46988,533.04224,11.77525
-382.16675,602.19818,12.44942
-294.14230,577.28699,11.30920
-253.78426,640.98572,12.03347
-202.69853,697.69348,12.68182
-165.78281,741.66882,13.26533
-86.16344,682.05280,11.99988
-39.05101,620.69855,10.85574
0.00006,665.81714,11.62187
37.79573,600.74719,10.50680
101.34231,639.84949,11.30782
129.12926,676.92035,12.02873
180.67264,703.67358,12.68105
234.83186,722.73822,13.26464
252.47398,637.67651,11.97134
263.58069,560.13702,10.80562
253.62120,497.75958,9.75124
270.20868,425.78070,8.80229
314.73239,463.11475,9.77376
309.66806,399.22192,8.81907
357.47006,432.10718,9.78886
418.26364,445.40540,10.66516
389.76193,389.76205,9.62134
373.09460,328.92719,8.68189
354.73776,275.16269,7.83639
327.85593,238.20116,7.07369
308.96210,196.07341,6.38727
284.59045,168.30623,5.77123
266.02811,135.54800,5.21156
247.53043,107.11603,4.70785
226.81119,89.80082,4.25801
209.94313,68.21458,3.85315
191.93611,55.76262,3.48878
176.52864,39.45884,3.15735
160.89500,30.69238,2.85907
147.44460,18.62659,2.59411
134.35571,12.70036,2.35564
122.39859,3.84653,2.13753
111.35796,-3.49957,1.94472
101.27122,-6.37145,1.77119
91.79454,-11.59631,1.61501
83.43153,-13.21426,1.47445
177.72244,-39.72578,3.17871
259.26132,-75.32227,4.71253
331.98242,-107.86768,6.09298
390.73312,-154.70226,7.33538
343.30914,-161.54890,6.62278
300.11523,-164.98984,5.97796
356.78915,-211.00462,7.23535
396.29245,-269.31995,8.36351
424.56244,-329.32425,9.37886
454.34659,-375.86838,10.29267
387.81183,-364.17938,9.28609
339.48221,-339.48212,8.38017
286.60602,-325.09064,7.56484
249.39273,-301.46396,6.82930
207.73834,-285.92722,6.16906
179.57596,-264.23798,5.57658
147.07950,-248.69785,5.04336
125.94997,-229.10214,4.56346
100.78049,-214.16916,4.13154
126.73407,-292.86517,5.57009
97.75962,-271.53741,5.03751
102.06139,-351.29770,6.38546
72.10519,-322.58020,5.76960
63.13210,-398.60187,7.04434
45.67304,-361.53970,6.36085
10.34262,-329.10919,5.74745
-0.00000,-297.40839,10.38569
-16.89483,-268.53574,9.39598
-22.93035,-242.57774,8.50873
-50.89260,-321.32324,11.36068
-74.73348,-391.76669,13.92744
-115.63665,-450.37506,16.23752
-146.33652,-503.69363,18.31659
-160.38138,-445.47644,16.53379
-169.74892,-392.26663,14.92578
-164.29852,-349.15210,13.47508
-168.51161,-306.52148,12.21482
-225.49976,-355.33081,14.69616
-213.62498,-314.33963,13.27192
-210.44319,-271.30173,11.99009
-197.86684,-239.17993,10.83994
-192.13454,-204.60251,9.80132
-185.16217,-173.87886,8.87004
-172.52872,-152.10454,8.03190
-247.34950,-191.86392,10.93153
-320.71759,-217.95943,13.54120
-391.66260,-231.62862,15.88991
-360.18411,-198.01291,14.35327
-335.98199,-158.10115,12.96680
-404.01855,-174.83443,15.37294
-374.00168,-134.64894,13.88102
-441.27765,-143.37979,16.20272
-405.82401,-104.19787,14.63131
-471.48874,-105.39017,16.87100
-536.58209,-67.78609,18.88672
-485.79590,-45.92123,17.03993
-440.34705,-13.83845,15.38480
-397.90714,0.00002,13.89517
-358.70636,22.56787,12.55103
-321.91486,40.66730,11.33082
-289.61530,45.87055,10.23962
-258.91263,57.87387,9.26452
-232.43188,59.67837,8.37994
-206.73405,67.17198,7.59081
-283.83658,102.18743,10.53455
-341.60788,160.74841,13.18392
-397.22928,202.39847,15.56835
-346.48132,204.90843,14.05689
-300.63004,204.30803,12.69308
-350.60388,254.72874,15.13357
-301.52682,249.44467,13.66558
-343.72687,303.03598,16.00185
-292.53738,292.53738,14.44703
-327.47000,348.72012,16.70515
-275.26294,332.73560,15.08001
-239.00429,308.12253,13.61737
-197.94102,291.26141,12.29752
-170.52135,268.69855,11.11313
-189.16098,344.08261,13.71162
-160.97821,315.93762,12.38234
-127.21675,293.98050,11.18599
-98.06211,272.37793,10.10927
-80.88290,248.93195,9.14022
-58.88169,229.32904,8.26808
-46.74598,209.12924,7.48315
-30.35771,191.67110,6.77671
-22.04033,174.46689,6.14092
-16.60829,263.98151,9.23663
-10.80814,343.91864,12.01579
13.05787,415.50983,14.51704
45.18888,478.04779,16.76816
67.45383,533.95251,18.79416
90.98772,476.97510,16.95663
95.59419,427.66397,15.30284
110.39539,379.98349,13.81793
110.41943,339.83609,12.47801
118.82752,300.12405,11.27209
115.77332,267.53635,10.17978
119.65370,234.83359,9.20368
114.89976,209.00188,8.32868
171.83333,270.76599,11.19864
241.88658,311.83853,13.78160
293.99564,355.37976,16.10626
356.74326,379.89288,18.19846
332.35654,332.35660,16.41352
396.85095,349.87122,18.47499
367.80435,304.27438,16.66937
348.53604,253.22614,15.04431
321.67804,218.61230,13.58176
302.32544,178.79466,12.26546
369.93256,203.37224,14.74174
439.71887,206.91609,16.97039
505.24844,200.04182,18.97617
560.10895,201.65170,20.78836
515.65057,149.81041,18.75140
575.11743,128.55403,20.57909
628.57910,99.55717,22.22400
569.44629,71.93781,20.04348
517.31897,16.25741,18.07403
466.88562,-14.67248,16.31200
420.57230,-26.46018,14.71570
377.26440,-47.65942,13.27903
339.01019,-53.69396,11.98602
303.61844,-67.86695,10.86420
272.36481,-69.93143,9.81966
341.53836,-110.97259,12.54052
301.62177,-119.42056,11.32834
265.26050,-124.82201,10.23739
236.15649,-120.32779,9.25553
296.59064,-175.40331,12.03280
344.19241,-233.91281,14.53235
303.73526,-220.67670,13.11052
342.05316,-282.97113,15.50229
368.54590,-346.08749,17.65489
384.06506,-408.98764,19.59222
322.50104,-389.83670,17.66790
279.69965,-360.58655,15.93601
290.45639,-427.39359,18.04523
249.84190,-393.68817,16.28259
202.64772,-368.61484,14.68923
206.42508,-438.67505,16.93011
199.65981,-504.28314,18.93992
165.75569,-460.40350,17.08781
152.45036,-524.73773,19.08185
107.54249,-481.11768,17.21555
69.59598,-439.41339,15.53587
47.66010,-504.18939,17.68511
17.64738,-561.55139,19.61942
-0.00000,-506.64517,17.69238
-28.70656,-456.27777,15.96502
-64.85960,-513.41663,18.07134
-87.68437,-459.65759,16.34098
-92.13299,-412.17929,14.74877
-106.41138,-366.27042,13.31926
-152.19795,-422.74606,15.69016
-202.70958,-468.43423,17.82397
-196.01662,-416.55649,16.07647
-250.69000,-456.00342,18.17165
-251.58780,-396.43896,16.39636
-238.25475,-350.58121,14.80209
-234.67555,-302.54190,13.37074
-287.24603,-347.22083,15.73649
-350.21945,-372.94586,17.86567
-336.52551,-316.01849,16.12098
-391.19556,-344.88528,18.21171
-454.65558,-352.66699,20.09336
-420.08987,-305.21313,18.13288
-395.59540,-251.05251,16.36147
-370.39642,-203.62717,14.76022
-340.01733,-173.24747,13.32608
-317.22009,-137.27339,12.07025
-290.44583,-114.99564,10.90860
-368.22964,-119.64506,13.52056
-335.77710,-97.55230,12.21038
-308.28635,-68.91013,11.03123
-282.08759,-44.67829,9.97347
-257.09668,-24.30279,9.01800
-338.28683,-10.63108,11.81903
-410.64386,0.00002,14.33995
-370.24658,23.29392,12.95481
-332.63611,42.02171,11.70819
-299.41876,47.42327,10.58623
-268.41086,59.99698,9.60439
-342.45856,87.92842,12.34677
-303.87119,98.73375,11.15746
-271.68634,97.81307,10.08360
-335.82214,145.32320,12.77806
-393.92624,185.36755,15.20308
-345.37286,189.87032,13.76304
-306.34692,181.17302,12.42862
-266.00430,180.77641,11.23112
-312.49997,242.39978,13.81083
-275.25964,227.71457,12.47512
-311.67285,292.68030,14.93043
-264.23322,281.37976,13.47927
-299.86057,340.12488,15.83417
-250.85593,323.40155,14.29263
-207.61067,305.48987,12.89826
-178.81752,281.77121,11.65381
-145.27258,264.24988,10.53030
-171.34958,336.29260,13.18010
-177.01773,409.06372,15.56491
-136.35872,378.75082,14.05728
-144.78362,445.59808,16.36136
-92.26941,412.78915,14.77059
-59.77005,377.37335,13.34239
-43.26119,342.44702,12.05352
-19.58755,311.33554,10.89353
0.00003,386.79138,13.50700
21.93968,348.72189,12.20167
39.57313,418.63940,14.68433
59.40671,375.07883,13.26127
64.32376,337.19751,11.98749
103.20268,401.94800,14.49156
115.81528,356.44281,13.08778
150.17696,417.13290,15.48182
158.98141,367.38437,13.97901
164.15216,322.16675,12.62648
157.44565,286.39258,11.41269
158.35564,249.52855,10.32028
150.29024,221.14542,9.33711
212.60382,274.08740,12.11320
266.58694,322.24832,14.60471
330.25183,351.68237,16.84706
382.00012,382.00021,18.86518
444.24744,391.65686,20.68148
492.39899,407.34808,22.31616
466.35571,338.82709,20.12991
439.13632,278.68451,18.16229
404.02438,238.93921,16.39143
377.56482,192.37875,14.79765
346.34503,162.97768,13.36675
321.51355,127.29610,12.07544
294.04034,105.86109,10.91326
271.34409,78.83278,9.86731
247.47934,63.54192,8.92245
330.03998,62.95851,11.73303
403.39914,63.89216,14.26255
471.51822,44.57161,16.53912
532.23065,16.72602,18.59501
480.54324,-0.00001,16.78088
432.93210,-27.23780,15.14816
388.61975,-49.09393,13.67871
349.38184,-55.33667,12.35272
311.86636,-69.71058,11.15933
277.81799,-80.71348,10.10273
344.74826,-124.11688,12.79528
303.93112,-131.52281,11.56461
271.04138,-127.54230,10.46050
237.56189,-130.60081,9.46679
301.27725,-178.17496,12.22294
261.70282,-177.85298,11.04951
316.17282,-229.71312,13.64738
264.88614,-233.52847,12.33150
232.55237,-218.38113,11.14023
197.43243,-210.24413,10.07157
166.34918,-201.08157,9.11328
138.87781,-191.14886,8.25081
114.74445,-180.80847,7.47808
143.93149,-261.81039,10.43309
170.21217,-334.06018,13.09261
134.68517,-311.23911,11.84268
151.39243,-382.37369,14.36123
147.14256,-452.85828,16.62793
119.95113,-412.87460,15.01400
107.54173,-481.11423,17.21542
69.64237,-439.70633,15.54623
47.68523,-504.45517,17.69443
28.72258,-456.53006,15.97385
-0.00000,-412.77386,21.63252
-29.97940,-476.50891,25.02210
-67.13606,-531.43671,28.07273
-90.80331,-476.00763,25.39630
-134.81145,-525.05597,28.40950
-136.47578,-469.75275,25.63659
-185.09071,-514.10925,28.63623
-195.90091,-452.70035,25.85111
-189.74437,-403.22729,23.35497
-194.51888,-353.82852,21.16078
-251.49019,-396.28516,24.59754
-249.16968,-342.95264,22.21629
-244.14575,-295.12155,20.07316
-237.00075,-252.38017,18.14435
-295.25137,-295.25134,21.88275
-283.01059,-249.50742,19.77298
-352.02750,-273.06052,23.34851
-333.03476,-226.33017,21.10263
-313.39136,-185.33913,19.08134
-293.30411,-149.44588,17.25171
-363.93881,-171.25662,21.07938
-337.87646,-133.77475,19.04471
-312.37823,-101.49783,17.21351
-385.61850,-112.03257,21.04499
-354.16489,-79.16520,19.01900
-427.24329,-67.66869,22.66993
-387.62921,-48.96896,20.47621
-352.34048,-22.16742,18.50186
-319.43112,0.00001,16.74064
-288.41568,18.14556,15.14508
-364.41742,34.44753,19.18341
-326.66403,51.73849,17.33310
-393.89655,88.04637,21.15263
-450.77100,130.96111,24.60067
-403.12115,130.98203,22.21387
-355.99100,140.94684,20.06575
-317.53238,137.40852,18.13245
-278.78473,142.04794,16.39771
-247.99193,136.33469,14.83120
-291.77328,211.98579,18.90092
-340.19424,263.88165,22.56366
-291.78192,257.24036,20.38580
-248.53706,248.53706,18.42049
-217.50398,231.61821,16.65171
-183.16942,221.41373,15.05981
-223.45210,288.07275,19.10666
-243.98598,359.01453,22.74883
-210.02550,330.94711,20.54199
-220.99156,401.98224,24.04062
-188.01971,369.00955,21.70460
-176.21713,445.07358,25.08697
-146.37480,406.57159,22.64631
-108.86350,374.71094,20.44971
-76.86992,343.89587,18.46754
-79.28079,415.60449,22.17363
-47.87577,378.97516,20.01907
-28.23957,448.85565,23.57000
0.00004,510.72345,26.76583
14.46929,460.42236,24.14158
39.12870,413.93781,21.79023
47.05045,372.44296,19.67401
63.53362,333.05548,17.76941
66.85069,299.07288,16.06050
77.28229,266.00742,14.51726
84.85516,235.69446,13.12833
83.43615,210.73567,11.87830
131.96669,280.44330,16.24331
185.42789,337.29205,20.17181
176.94781,299.20258,18.21744
235.51477,346.54956,21.95899
222.18388,305.80981,19.81020
284.39063,343.76929,23.38201
266.33600,302.09897,21.10662
257.14880,257.14886,19.05876
324.98688,286.51450,22.70572
382.08286,316.08661,25.98798
446.77774,324.60287,28.94201
509.11060,323.09158,31.60065
467.88086,276.70380,28.48769
436.61060,222.46407,25.68078
399.94815,188.20140,23.16504
370.80710,146.81279,20.90087
442.13330,143.65764,24.36362
503.53220,146.28969,27.48009
461.52640,103.16341,24.78442
418.96802,79.92245,22.35308
485.96283,61.39140,25.67061
544.56946,51.47698,28.66685
492.95270,15.49166,25.84726
444.77524,-0.00001,23.30964
400.50443,-25.19762,21.03101
465.04822,-43.96002,24.48075
519.88336,-82.34147,27.58551
565.72131,-126.45404,30.37979
602.74603,-175.11368,32.89465
