-0.00000,-26.00001,-0.00000
532.35071,-191.65784,29.65228
474.29666,-187.78741,26.73416
416.31619,-195.90337,24.11308
357.11670,-211.19833,21.74364
309.49649,-210.33351,19.61114
358.18231,-260.23483,23.20286
388.66113,-321.52863,26.43541
331.51721,-311.31528,23.83374
290.05298,-290.05292,21.49747
314.21030,-356.40155,24.90055
313.62646,-431.66971,27.96333
257.74042,-406.13428,25.20887
274.30606,-463.82620,28.24082
268.27917,-526.52753,30.96957
226.78773,-481.94785,27.91448
162.62012,-451.69412,25.15967
133.76331,-411.68118,22.68557
97.05872,-378.01816,20.45365
65.96781,-345.81467,18.45015
49.69033,-313.73361,16.64700
26.96955,-285.30704,15.01894
22.84806,-363.15762,19.06988
-0.00000,-328.28696,17.20476
-12.60868,-401.21481,21.03712
-34.06445,-360.36426,18.97004
-67.53716,-426.41290,22.62587
-107.91757,-482.79544,25.92659
-137.07619,-533.87653,28.88676
-168.27585,-467.40417,26.03472
-203.59137,-514.21313,28.98409
-212.22726,-451.00586,26.12231
-267.15863,-485.95975,29.06291
-307.99734,-520.79510,31.70946
-306.47446,-450.96344,28.57515
-301.25696,-388.37811,25.75950
-349.64209,-422.64471,28.74685
-338.48810,-360.45322,25.91403
-401.64548,-377.17023,28.87547
-451.44272,-398.00031,31.54075
-428.61960,-332.47141,28.42855
-491.41785,-333.96719,31.13853
-460.96399,-272.61334,28.06654
-430.07755,-219.13542,25.29652
-393.70618,-185.26408,22.80350
-364.75586,-144.41705,20.55979
-333.04651,-119.90417,18.55091
-411.19305,-105.57641,22.24866
-375.99643,-71.72517,20.06043
-342.57489,-43.27728,18.09625
-310.08466,-29.31163,16.32326
-386.08426,-12.13317,20.24377
-452.90619,28.49442,23.78269
-405.89450,51.27639,21.44106
-468.32538,74.17545,24.84979
-519.87219,116.20528,27.91765
-460.87427,133.89638,25.15205
-511.56577,166.21782,28.18968
-450.85022,178.50427,25.41258
-395.50952,186.11258,22.90796
-350.96646,178.82639,20.64333
-396.34036,234.39499,24.13183
-420.98959,305.86697,27.27148
-370.60934,287.47403,24.58097
-396.12241,349.22885,27.67571
-346.97119,325.82767,24.94477
-293.72342,312.78366,22.48693
-313.69165,379.18793,25.79107
-260.63031,358.72693,23.23813
-214.04634,337.28293,20.93525
-173.44168,315.48929,18.86790
-147.28304,289.05933,17.00204
-116.15636,268.42145,15.32800
-89.30084,248.04257,13.81614
-106.06079,326.42148,17.98736
-76.99362,299.87036,16.22526
-52.30497,274.19226,14.62890
-55.87486,352.78006,18.71885
-30.31788,320.72900,16.88359
-18.23700,289.86905,15.22140
0.00003,367.35260,19.25210
41.08511,434.63443,22.87972
49.30782,390.31186,20.61792
66.44005,348.29150,18.58229
69.76521,312.11166,16.76070
109.86308,378.15125,20.63747
120.22060,333.92584,18.59989
156.58969,395.50040,22.29273
208.11632,442.26938,25.61629
262.97232,478.34485,28.60750
263.50757,415.22144,25.77292
308.33319,453.69864,28.74846
302.89743,390.49329,25.89978
283.83063,343.09238,23.33597
346.86316,369.37164,26.55521
332.72568,312.45026,23.92062
308.51279,271.99063,21.55473
292.87878,227.17998,19.42542
355.60226,258.36005,23.03572
423.47110,268.74307,26.28498
488.40775,268.50455,29.20932
447.38556,227.95418,26.31455
415.19266,179.66998,23.70926
379.03250,150.06946,21.36450
449.89554,146.17975,24.79136
412.85141,106.00227,22.33839
477.78244,106.79707,25.65738
435.88138,69.03685,23.12828
499.17044,63.05991,26.36829
452.42880,28.46441,23.75763
408.49033,-0.00000,21.40803
473.36221,-14.87602,24.82006
425.04062,-40.17819,22.37469
484.35858,-76.71490,25.70053
431.21445,-96.38811,23.15664
483.62781,-140.50667,26.39381
431.74295,-140.28186,23.79107
478.38846,-189.40749,26.96479
425.62421,-184.18413,24.30495
466.30365,-237.59366,27.42729
406.02005,-240.11972,24.72120
438.76053,-298.18121,27.80191
386.82556,-281.04535,25.05836
413.21310,-341.83981,28.10535
352.34982,-330.87839,25.33145
298.26917,-317.62430,22.83494
259.79291,-294.67715,20.58808
281.63995,-363.08795,24.08211
232.90616,-342.71097,21.71577
256.59692,-404.33243,25.09703
258.67630,-470.53040,28.14016
219.70940,-431.20395,25.36278
173.29756,-400.46707,22.86837
133.29984,-370.25403,20.62340
142.18530,-437.60141,24.11389
113.44836,-507.53903,27.25534
73.34502,-463.08398,24.57167
52.98702,-419.43591,22.15637
30.54443,-485.48737,25.49357
17.07974,-543.48877,28.49705
-15.38051,-489.41574,34.24020
-51.43332,-544.10773,38.21734
-77.05620,-486.51370,34.44444
-102.90266,-539.43469,38.40116
-123.08755,-479.39444,34.60987
-137.89810,-424.40668,31.20469
-136.31522,-378.63010,28.14002
-144.15547,-333.12369,25.38183
-184.15837,-391.35645,30.24481
-238.61728,-434.04324,34.63545
-280.79755,-474.80276,38.57307
-279.49948,-411.27100,34.77156
-325.26401,-447.68747,38.69557
-318.03168,-384.43430,34.88879
-379.84222,-404.49091,38.80108
-427.96542,-427.96536,42.32214
-409.19235,-360.75159,38.14573
-459.84204,-380.41440,41.73232
-435.10391,-316.12146,37.60791
-498.05023,-316.07230,41.24829
-465.83432,-256.09460,37.17229
-434.70114,-204.55486,33.59457
-397.55310,-172.03658,30.29092
-367.56461,-132.33145,27.31763
-335.14487,-108.89516,24.64167
-409.70538,-105.19444,29.57867
-374.73584,-71.48470,26.67661
-341.28433,-54.05413,24.16241
-311.06787,-19.57076,21.79500
-386.16556,-12.13573,27.01667
-348.24692,10.94408,24.36383
-312.88049,29.57587,21.97628
-281.31018,35.53773,19.82748
-354.63812,67.65084,25.24590
-420.39691,93.96990,30.12248
-473.93921,137.69209,34.51139
-418.57947,150.69785,31.10909
-470.68445,186.35719,35.39935
-412.88062,194.28679,31.90824
-367.16113,187.07797,28.81507
-410.32321,242.66441,33.33473
-362.83820,230.26410,30.05009
-398.52499,289.54550,34.44625
-350.94080,272.21756,31.05743
-300.36386,264.80634,28.00051
-255.32318,255.32318,25.24929
-294.91312,314.05057,30.12553
-314.61661,380.30603,34.51414
-337.13507,434.63196,38.46390
-337.75293,496.98840,42.01867
-275.64771,466.09491,37.86564
-221.61597,434.94595,34.13488
-216.51622,500.33932,38.12256
-219.58687,554.61298,41.71147
-198.66470,611.42700,44.95544
-144.01682,560.90839,40.49477
-117.49432,615.92682,43.84646
-88.40549,558.17041,39.51762
-57.82561,611.72974,42.96703
-34.76766,552.61670,38.71915
0.00005,604.17999,42.24840
40.78886,648.32172,45.42473
64.98044,687.42029,48.28342
97.27657,614.17944,43.48298
122.19302,546.66034,39.16956
125.47260,488.68362,35.28051
140.44206,432.23621,31.78036
162.60469,375.75726,28.63022
201.95979,429.18610,33.16837
205.85123,374.44199,29.87943
196.01384,331.44147,26.92636
195.07497,287.04416,24.26861
183.88870,253.10103,21.87662
179.79427,217.33398,19.72384
237.87323,269.81430,25.15262
229.40483,229.40489,22.68619
298.41391,263.08728,27.81874
276.41537,228.67081,25.08570
261.52838,190.01141,22.60503
241.20839,163.92514,20.39335
230.44527,126.68842,18.38890
214.51187,100.94167,16.57791
196.18520,84.89696,14.94802
181.48520,65.33872,13.48809
268.34573,77.96168,19.54045
243.98244,62.64407,17.61431
326.65784,62.31334,23.25405
297.32919,37.56142,20.95654
374.09659,35.36255,26.27601
443.81027,13.94730,31.04957
399.82806,-12.56511,27.97252
360.00937,-22.64989,25.22409
322.78189,-40.77670,22.75051
289.70026,-45.88403,20.51034
360.91528,-80.67435,25.86047
322.86597,-82.89792,23.30930
285.98538,-92.92233,21.02720
354.40503,-127.59353,26.33960
311.49075,-134.79416,23.73354
276.84415,-130.27286,21.39507
241.74319,-132.89951,19.29044
304.80676,-180.26231,24.76256
258.24438,-187.62561,22.32118
302.91061,-250.58960,27.49023
325.02673,-325.02667,32.14238
355.64490,-378.72327,36.32931
298.30093,-360.58383,32.72428
247.79846,-341.06525,29.47975
213.49104,-314.14249,26.55968
174.21323,-294.57849,23.93161
187.88651,-368.74802,28.93962
189.96043,-438.97272,33.44682
145.98918,-405.49997,30.13702
137.74426,-474.11896,34.52448
136.87704,-533.10004,38.48715
92.91344,-487.06833,34.67331
55.99443,-443.24203,31.24086
47.80061,-505.67578,35.51794
14.37461,-457.40991,32.00103
-0.00000,-517.71381,36.20209
-29.28182,-465.42117,32.60978
-65.86873,-521.40472,36.74997
-90.54982,-571.70911,40.47614
-136.77431,-611.89301,43.84365
-140.43338,-546.95197,39.48719
-189.75656,-584.01062,42.93964
-242.41006,-612.25800,46.04684
-269.28400,-528.49957,41.47704
-257.41678,-468.23941,37.36421
-314.39157,-495.40189,41.02895
-372.60211,-512.84277,44.32722
-349.98004,-451.19153,39.92938
-340.12189,-385.79254,35.96435
-317.20627,-337.79041,32.40279
-304.30222,-285.75882,29.19041
-289.78769,-239.73320,26.29927
-359.46957,-261.16989,31.07051
-331.15869,-225.05519,27.99834
-401.27518,-237.31349,32.59967
-380.00577,-178.81717,29.36761
-444.02814,-192.14813,33.83201
-410.07071,-147.63460,30.47671
-373.43460,-121.33626,27.45694
-444.80121,-114.20551,32.11242
-406.47498,-77.53926,28.93605
-368.23309,-58.32240,26.07035
-334.54831,-31.62412,23.49819
-302.93445,0.00001,21.18325
-273.20441,8.58578,19.11375
-245.31082,23.18866,17.23028
-325.02225,41.05985,22.90842
-393.58929,75.08117,28.01875
-349.96475,89.85568,25.26570
-312.65582,90.83493,22.76703
-276.17111,99.42770,20.52521
-239.48093,112.69112,18.50756
-212.59624,108.32322,16.68471
-185.18103,109.51573,15.04414
-247.68463,168.32637,20.94089
-303.67526,220.63309,26.24797
-260.68448,215.65695,23.65805
-222.25685,208.71309,21.32015
-260.29532,277.18637,26.58930
-226.64412,257.07718,23.96525
-189.29388,244.03624,21.59663
-156.51782,230.30901,19.47184
-134.55307,212.02164,17.55954
-109.21350,198.65865,15.85241
-131.93683,280.38013,21.66834
-152.79311,353.08395,26.90267
-117.45810,326.25238,24.24728
-96.59120,297.27710,21.85743
-96.28269,374.99631,27.07285
-65.36660,342.66373,24.39347
-65.67118,414.63162,29.35529
-35.59363,376.54047,26.44766
-21.39874,340.12363,23.83080
0.00003,307.41483,21.49655
8.70615,277.03534,19.38177
33.43640,353.71964,24.84476
50.13184,316.51962,22.40911
73.87686,387.27673,27.56937
88.41730,344.36273,24.86126
89.46616,307.94458,22.42397
97.99954,272.20441,20.23040
134.81413,340.50165,25.60853
140.63295,298.85999,23.09650
143.44913,260.93298,20.82173
190.29468,321.77090,26.14073
189.39139,278.68103,23.56153
240.57581,331.12411,28.62050
313.59689,355.70593,33.15961
302.13443,302.13449,29.87853
288.98233,254.77222,26.93951
267.69608,221.45757,24.29439
253.36955,184.08366,21.89982
333.71432,197.35797,27.11101
405.20877,206.46404,31.80108
370.79587,174.48337,28.65585
343.56735,136.02782,25.83909
416.94894,135.47476,30.65635
379.37762,110.21944,27.62559
450.28732,100.65118,32.26420
514.68536,81.51817,36.43895
465.78754,58.84267,32.82993
422.10504,26.55660,29.57483
380.85669,11.96890,26.64525
343.26956,-10.78769,24.01561
413.09521,-39.04902,29.01521
371.19113,-46.89219,26.16252
331.44879,-63.22711,23.59510
294.81854,-75.69657,21.28442
364.70490,-105.95641,26.55715
421.18326,-151.63515,31.30260
466.88428,-202.03897,35.57351
414.90887,-195.24115,32.06498
362.08475,-199.05788,28.89336
314.40530,-199.52777,26.03890
348.44083,-270.27829,30.83618
306.33926,-253.42601,27.80139
261.20349,-245.28633,25.05613
221.23578,-235.59210,22.59935
192.81561,-218.70634,20.38824
225.70326,-290.97485,25.75059
195.21739,-268.69363,23.22436
160.43182,-252.80034,20.93680
137.52637,-232.54437,18.89195
110.75037,-217.35983,17.05856
129.23007,-298.63309,22.75387
146.77029,-370.69949,27.87965
111.09962,-341.92950,25.14052
106.79131,-415.92404,30.02763
84.45886,-377.84741,27.07370
54.58812,-344.65717,24.40121
39.44939,-312.27435,22.00991
17.81875,-283.21948,19.84380
8.04425,-255.97343,17.90825
-7.25183,-230.75684,20.19859
-19.60104,-207.35742,18.22231
-45.85874,-289.54071,25.64731
-57.70592,-258.16141,23.14359
-66.61647,-229.29539,20.89023
-66.65363,-205.13875,18.87094
-71.71928,-181.14223,17.04485
-111.61339,-257.92334,24.58760
-162.81456,-319.54153,31.37607
-206.41370,-375.46512,37.48569
-206.89070,-326.00763,33.78070
-195.71786,-287.99008,30.46364
-192.50064,-248.17033,27.47828
-256.83139,-291.31802,33.97769
-311.76010,-331.99081,39.84458
-375.84097,-352.93820,45.10735
-438.97479,-363.15152,49.84385
-405.69955,-314.69281,44.92047
-469.61218,-319.14807,49.67566
-440.28122,-260.38159,44.75167
-404.20410,-222.21309,40.35494
-376.70508,-177.26396,36.42403
-446.65695,-176.84399,42.02886
-411.85492,-133.81976,37.88698
-374.74783,-108.87434,34.14186
-445.91101,-99.67288,39.97491
-510.55560,-80.86407,45.22464
-568.39026,-53.72869,49.94941
-513.31476,-32.29508,44.99805
-568.59302,0.00002,49.74548
-511.87943,16.08643,44.80579
-564.29889,53.34186,49.58987
-501.58643,95.68272,44.67447
-448.88895,100.33864,40.24188
-397.91522,115.60508,36.25255
-445.01675,176.19464,41.87453
-395.70221,171.23563,37.72194
-439.92853,224.15483,43.19698
-389.84000,214.31631,38.92085
-427.46289,271.27618,44.29343
-369.03012,268.11621,39.90767
-407.90018,316.39978,45.16413
-348.87915,307.57834,40.69129
-305.50424,286.88757,36.66574
-258.47156,275.24426,33.03403
-216.92845,262.22134,29.77420
-188.03159,242.40891,26.84036
-155.58757,228.94019,24.21733
-133.86136,210.93167,21.85661
-108.50935,197.37779,19.70581
-131.31485,279.05835,26.98246
-141.08961,356.35162,33.53144
-152.64740,423.99435,39.42553
-113.28987,389.94659,35.52656
-91.06040,354.65683,32.03491
-61.84380,324.19653,28.87500
-37.31622,295.38785,26.04851
-16.86924,268.12921,23.50466
-7.61060,242.17194,21.19777
6.87138,218.65172,19.13901
12.39368,196.99232,17.26868
22.35203,176.93468,15.60282
30.15060,158.05525,14.07740
62.29955,242.64079,21.91689
112.17509,311.57855,28.97243
148.62546,375.38507,35.32243
155.00952,329.41177,31.85119
148.97815,292.38605,28.70965
150.69382,254.80948,25.89969
150.14848,220.93683,23.37073
141.72269,195.06450,21.09467
138.76656,167.73999,19.04621
130.09726,147.56641,17.21131
125.68877,125.68880,15.55119
199.28349,175.69206,23.24330
189.48088,146.97636,20.97998
175.24837,127.32533,18.95171
253.84988,161.09811,26.30377
323.88367,191.54416,32.92062
302.54340,154.15346,29.70700
277.23361,130.45628,26.80602
354.66412,140.42134,33.37265
427.02646,138.74913,39.28262
493.78192,126.78170,44.60159
448.44907,100.24028,40.20244
515.16583,65.08060,45.42943
466.05374,44.05506,40.95621
526.75433,16.55392,46.10781
474.57672,-14.91419,41.54061
426.12772,-40.28095,37.44756
382.97760,-48.38116,33.77253
445.08975,-84.90524,39.64251
497.36777,-127.70239,44.92549
444.46973,-129.13022,40.49395
392.59216,-141.34174,36.50556
345.37961,-149.45918,32.92473
307.18427,-144.54984,29.70198
268.79904,-147.77361,26.83637
233.76375,-148.35106,24.22245
206.83131,-140.56235,21.87865
178.54590,-138.49434,19.76922
231.83167,-204.38704,27.03953
271.56598,-271.56589,33.60024
229.10753,-259.87143,30.30994
199.25653,-240.85973,27.34867
227.49239,-313.11633,33.86103
196.23837,-288.75595,30.54465
160.35365,-271.14322,27.55991
128.93694,-253.05299,24.84750
101.83036,-235.31610,22.43247
85.20649,-215.20705,20.25023
64.61913,-198.87723,18.29493
81.99463,-282.22745,25.71267
80.75738,-361.28790,32.38864
62.58176,-328.06442,29.21950
37.78526,-299.10144,26.37599
17.08713,-271.59079,23.80811
11.01291,-350.43823,30.67453
-9.92731,-315.89227,27.65066
-26.85286,-284.07364,24.96403
-32.28620,-255.57162,22.53735
-43.59230,-228.51886,20.35334
-52.26778,-203.56961,18.38773
-82.26097,-283.14413,25.79619
-90.15961,-250.42796,23.28629
-88.47650,-223.46616,21.02739
-92.39704,-196.35370,18.98565
-136.65227,-268.19519,26.33432
-191.70422,-324.15417,32.94812
-182.03941,-286.84824,29.72303
-180.19086,-248.01141,26.82045
-176.37523,-213.20105,24.20813
-165.27942,-187.47270,21.86576
-159.68626,-159.68625,19.75762
-153.05595,-134.93698,17.85158
-228.62048,-177.33621,25.31366
-309.27573,-196.27235,32.04696
-284.44531,-168.22050,28.91198
-359.17810,-183.01035,35.26802
-328.99548,-154.81354,31.81094
-304.90881,-120.72193,28.69086
-381.22174,-123.86645,35.06900
-347.29288,-100.89793,31.64054
-318.42648,-71.17673,28.54621
-392.47433,-74.86850,34.95625
-358.69473,-33.90663,31.52164
-324.90088,-10.21041,28.43920
-398.25143,0.00002,34.84251
-463.20670,29.14247,40.60549
-416.64987,39.38494,36.61466
-473.80899,90.38390,42.20043
-424.34305,94.85197,38.04139
-472.70325,153.59062,43.48449
-421.53717,151.76270,39.19705
-370.78992,160.45511,35.34707
-329.73132,155.15973,31.88208
-288.10266,158.38576,28.76360
-339.07245,215.18190,35.13447
-386.35080,262.56384,40.86826
-332.82147,258.16275,36.85115
-284.73270,251.02563,33.20961
-316.30649,316.30649,39.13589
-266.83212,302.66150,35.30074
-232.04575,280.49503,31.84910
-193.10480,265.78601,28.74263
-151.01871,255.35873,25.95552
-129.06279,234.76436,23.43841
-103.04214,218.97577,21.17301
-128.47890,296.89713,28.30294
-98.92843,274.78424,25.55108
-73.58150,253.26941,23.07442
-51.95400,232.42859,20.83670
-59.97030,314.37534,28.00026
-49.34829,390.63135,34.44747
-22.30688,354.55798,31.08116
0.00003,320.62970,28.05148
9.09535,289.42001,25.33349
34.47219,364.67722,32.04737
41.41878,327.86368,28.91236
56.08601,294.01367,26.18672
67.19122,261.69257,23.63777
68.03477,234.17725,21.33500
74.58033,207.15501,19.26251
73.27547,185.07274,17.41470
76.61589,162.81694,15.74295
121.50813,238.47311,23.41589
123.02362,208.02168,21.14402
122.70635,180.55696,19.09934
120.90977,155.87604,17.25913
117.93991,133.77660,15.60295
113.98946,113.98949,14.10366
106.27068,99.79482,12.75430
101.63173,84.07712,11.53988
96.60357,70.18657,10.44690
91.41086,58.01112,9.47194
174.84641,103.40382,17.77198
164.13741,83.63213,16.11679
150.73610,70.93106,14.57484
140.05159,55.45030,13.17836
229.45442,74.55417,21.10776
209.27998,60.80148,19.06671
294.56705,65.84357,26.40727
267.52594,51.03332,23.82755
348.04501,43.96832,30.69203
421.21848,13.23732,36.87006
380.08072,-0.00000,33.25278
341.89478,-21.51021,29.97108
306.67322,-38.74171,27.04369
274.05472,-52.27863,24.40905
243.88359,-62.61869,22.02915
218.38205,-63.44576,19.89596
292.01819,-105.13290,27.15359
357.98846,-141.73773,33.68547
409.18100,-192.54581,39.56416
357.26617,-196.40883,35.66875
310.47858,-197.03578,32.17160
274.38190,-186.46965,29.02416
311.49454,-257.69083,35.36898
352.20596,-310.51123,41.07931
299.44635,-299.44629,37.04982
252.50893,-286.41510,33.40585
219.49353,-265.32205,30.12627
244.28735,-336.23264,36.36087
200.79729,-316.40616,32.78580
172.03877,-290.90167,29.56823
138.45187,-271.72708,26.68113
101.33244,-255.93655,24.08274
119.72243,-332.54138,30.92169
118.23334,-406.96191,37.07676
121.13861,-471.80298,42.61631
82.27800,-431.31549,38.41569
49.62949,-392.85825,34.64384
29.01432,-461.16711,40.42669
13.08466,-416.36276,36.44503
-15.07091,-479.56403,50.42907
-40.71278,-430.69632,45.46979
-61.04850,-385.44507,41.01688
-85.58520,-448.65335,48.00566
-102.42659,-398.92529,43.28872
-103.63791,-356.72403,39.04346
-113.51855,-315.30994,35.22274
-149.87405,-378.53870,42.79093
-200.93997,-427.01917,49.60231
-205.09970,-373.07498,44.74660
-261.84830,-412.60693,51.36241
-306.52182,-451.03317,57.31664
-365.48703,-471.18301,62.67544
-355.44263,-403.17050,56.49152
-331.75070,-353.27863,50.93644
-319.18320,-299.73300,46.02049
-304.17279,-251.63361,41.49161
-281.12692,-218.06439,37.39471
-265.24939,-180.26328,33.70750
-244.29042,-155.03143,30.40993
-228.79865,-125.78313,27.44210
-209.99332,-106.99693,24.77106
-195.30650,-84.51667,22.36713
-178.81813,-70.79910,20.21404
-165.28180,-53.70331,18.26580
-151.97658,-39.02094,16.49149
-240.79211,-53.82339,25.93281
-324.99655,-41.05661,34.42999
-399.55045,-25.13762,42.07746
-465.82520,0.00002,48.96018
-523.72595,32.95002,55.15463
-470.88235,44.51141,49.71234
-524.85864,83.12943,55.85248
-569.72040,127.34768,61.35770
-611.09900,156.90356,66.31240
-540.69910,175.68382,59.75433
-580.70319,209.06596,64.86936
-503.23593,236.80476,58.45560
-531.10315,291.97641,63.70050
-560.32739,331.37665,68.42092
-572.00995,388.73773,72.69020
-479.98233,397.07590,65.47345
-420.91873,371.08975,58.97836
-357.46008,357.46008,53.13279
