-0.00000,-26.00001,-0.00000
-370.65958,420.43057,58.90998
-388.80374,469.98282,64.10944
-384.69571,529.48834,68.78896
-315.99393,497.92654,61.98323
-256.03003,465.71698,55.85808
-203.86566,433.23676,50.32454
-158.89056,401.31168,45.36525
-131.82181,366.14911,40.90190
-97.85253,336.81088,36.86397
-104.74381,407.95020,44.26804
-90.80179,475.99966,50.93171
-54.72332,433.17905,45.89080
-31.29969,497.49487,52.39219
-14.10752,448.90631,47.20523
12.71227,404.51270,42.53698
34.34369,363.31772,38.35645
41.25212,326.54440,34.59397
75.27930,394.62860,42.22504
101.89227,455.83997,49.09301
117.42101,404.16583,44.23597
117.29826,361.00693,39.89600
164.60522,415.74536,46.99686
160.10107,369.97177,42.37035
165.03035,323.89026,38.20648
157.84984,287.12778,34.43810
158.27698,249.40457,31.04655
149.70905,220.29022,27.99416
147.34782,189.95981,25.26791
143.54669,162.82181,22.81429
134.20778,142.91673,20.60603
128.98756,121.12740,18.59769
198.60657,175.09528,27.82839
271.82147,210.84627,36.15693
343.34430,233.33667,43.63170
404.54620,256.73297,50.35900
378.49155,208.07759,45.39627
440.37466,224.38194,51.94711
505.07547,218.56578,57.84286
565.30304,203.52171,63.14905
519.93860,151.05620,56.90731
574.18793,147.42647,62.30705
627.92584,119.78330,67.18772
568.92828,90.10941,60.54212
621.16779,58.71766,65.57838
665.74561,41.88517,70.11101
601.15131,-0.00001,63.18353
540.66333,-34.01568,56.93834
590.44580,-55.81359,62.33497
527.98431,-83.62453,56.18510
470.29883,-105.12453,50.65021
420.85889,-108.05824,45.66881
372.67572,-121.08974,41.18555
431.10016,-155.20544,48.15746
373.84256,-175.91682,43.42533
418.31979,-229.97336,50.17327
460.62521,-272.41312,56.24641
398.92606,-271.10974,50.69494
343.55426,-266.48788,45.69862
302.12564,-249.94020,41.21238
257.61462,-241.91612,37.14340
225.39209,-225.39203,33.50223
190.24150,-215.78659,30.23563
165.53979,-200.10320,27.29568
137.85133,-189.73605,24.64974
119.03250,-175.15099,22.25793
97.42482,-164.73637,20.11576
118.35297,-251.51253,29.21556
130.93806,-330.71182,37.38447
99.16856,-305.20950,33.72964
72.02573,-280.52124,30.44030
79.87901,-357.35828,38.48674
51.67870,-326.28772,34.72169
50.48896,-399.66171,42.33999
22.81505,-362.63303,38.18961
13.58614,-432.32031,45.46112
-15.54827,-494.75385,52.02637
-28.02302,-445.41318,46.90736
-50.42915,-399.18787,42.28979
-68.00445,-356.49185,38.14443
-71.42528,-319.53830,34.41361
-111.65228,-384.30969,42.06272
-122.27617,-339.63513,37.94006
-158.43968,-400.17297,45.23653
-165.22511,-351.12122,40.78605
-168.63481,-306.74561,36.79106
-214.08147,-361.99203,44.20242
-272.06021,-400.32443,50.87265
-331.66714,-427.58270,56.87585
-310.94788,-375.87143,51.27188
-320.62460,-301.08658,46.22832
-386.31122,-319.58441,52.69595
-450.42065,-327.24973,58.51682
-415.08783,-282.09335,52.74876
-389.46820,-230.33086,47.55750
-363.55490,-185.24043,42.88537
-337.75214,-146.15840,38.68045
-308.60605,-122.18578,34.88558
-287.53012,-83.53525,31.47019
-263.76364,-58.95814,28.40679
-240.93823,-38.16087,25.63928
-218.60555,-27.61630,23.15898
-303.42645,-19.09001,31.95445
-274.28394,-8.61971,28.84262
-247.35255,7.77335,26.01063
-222.53082,21.03532,23.49319
-200.27490,25.30060,21.21704
-283.66293,44.92779,30.18580
-352.56207,90.52256,38.25769
-315.35422,91.61889,34.51554
-278.73627,100.35121,31.13716
-248.73412,98.48083,28.11751
-218.48361,102.81054,25.37893
-194.25206,98.97639,22.91421
-169.48779,100.23478,20.69596
-150.30190,95.38448,18.70998
-214.98093,156.19286,27.92945
-184.81079,152.88876,25.20968
-157.86902,148.24887,22.76188
-133.96861,142.66208,20.56931
-112.77895,136.32629,18.59600
-162.27025,209.19757,27.82687
-193.24332,284.34897,36.13465
-211.22023,357.15399,43.61165
-217.44432,426.75864,50.34096
-171.51302,396.34308,45.39048
-143.37393,362.12112,40.93505
-140.92502,433.72253,47.93202
-143.94742,495.47064,54.22929
-101.47102,453.95474,48.88998
-98.21783,514.87598,55.09145
-59.21258,468.71509,49.65547
-40.08947,424.10138,44.77354
-12.06771,383.99875,40.37981
0.00004,451.28833,47.43230
32.12848,510.66858,53.77953
43.41279,459.25873,48.48520
65.30563,412.32312,43.87709
105.02159,469.83975,50.60076
121.13398,416.94595,45.63475
132.67079,368.50760,41.16536
168.60652,425.85147,48.13929
175.93546,373.88159,43.42988
216.73776,425.37177,50.17736
272.43079,460.65552,56.25010
258.56897,407.43948,50.71916
255.80402,352.08392,45.74132
250.23657,302.48413,41.26126
234.31059,265.77325,37.23966
300.09567,300.09573,44.60616
279.16144,262.15005,40.25007
346.86758,286.95398,47.31554
328.58569,238.73137,42.68851
303.07022,205.96643,38.51373
284.63495,168.33253,34.75643
353.27051,194.21220,42.37126
329.10117,154.86333,38.22821
305.19040,120.83331,34.49946
278.70026,100.33831,31.13313
256.86502,74.62622,28.11389
335.37784,86.11043,36.39297
306.98987,58.56147,32.84775
279.94312,35.36505,29.65705
253.71535,23.98317,26.78542
230.14316,7.23254,24.20095
208.12616,-0.00000,21.87493
292.25449,-18.38711,30.77791
262.35895,-33.14353,27.79419
235.95360,-37.37140,25.10884
210.70074,-47.09732,22.69203
187.55002,-54.48824,20.52736
267.52567,-86.92440,29.56509
333.49463,-132.03993,37.69905
292.99106,-137.87102,34.03367
348.02136,-191.32645,41.74167
390.88144,-248.06102,48.65797
431.87973,-293.50504,54.88264
372.04556,-288.58801,49.48845
327.13037,-270.62595,44.62322
279.19550,-262.18192,40.25497
308.19641,-328.19574,47.31994
258.85312,-312.89963,42.68203
276.84808,-381.04861,49.50429
297.69037,-438.03806,55.66524
243.04346,-410.96402,50.18233
242.98782,-476.89044,56.25457
250.02756,-531.33490,61.71958
194.84686,-492.12704,55.63124
197.10684,-547.48456,61.15858
146.35641,-503.76221,55.13680
117.63737,-458.16660,49.71719
99.58261,-522.02930,55.85685
45.08689,-476.96768,50.35479
27.13064,-431.22702,45.41338
-0.00000,-388.99240,47.76225
-28.59495,-454.50369,55.91636
-64.56808,-511.10898,63.25506
-89.00546,-561.95837,69.85989
-111.89881,-500.60648,62.98359
-158.18053,-544.46100,69.61556
-190.28763,-585.64508,75.60872
-204.34541,-516.11768,68.15753
-213.09488,-452.84964,61.45145
-252.30203,-495.17059,68.23664
-308.21323,-521.16016,74.34332
-292.41351,-460.77002,67.00647
-289.21674,-398.07266,60.41550
-349.40369,-422.35651,67.30430
-338.25433,-360.20428,60.67136
-316.07574,-316.07571,54.88452
-302.36435,-266.57004,49.49356
-280.06482,-231.68974,44.62951
-265.29651,-192.74916,40.26406
-244.83676,-166.39088,36.34733
-230.00473,-136.02441,32.81009
-211.96513,-116.52882,29.69970
-197.87547,-93.11314,26.85159
-183.82904,-72.78307,24.27612
-168.16913,-60.54464,21.94600
-255.60274,-74.25948,32.68174
-232.89346,-59.79687,29.52324
-316.01355,-60.28282,39.50126
-391.73642,-49.48782,48.48147
-459.76508,-28.92601,56.56366
-415.29495,-13.05116,51.01698
-479.02267,15.05387,58.84562
-430.20947,40.66670,53.05854
-386.73404,48.85586,47.86237
-343.05600,76.68216,43.16144
-307.29550,78.90008,38.95498
-371.71643,120.77801,47.98982
-331.80582,119.45742,43.30052
-387.93323,167.87367,51.90080
-439.50848,206.81691,59.64106
-383.87231,211.03557,53.78663
-333.71542,211.78223,48.52984
-294.94745,200.44617,43.78653
-247.98564,205.15155,39.51756
-211.80443,198.89760,35.67548
-251.09694,267.39105,45.03827
-287.95895,326.62515,53.46479
-304.73822,392.86621,61.04865
-263.54791,362.74265,55.05346
-216.70468,341.47180,49.65779
-175.78253,319.74728,44.80169
-196.89641,386.43106,53.25187
-144.01947,363.75159,48.03636
-119.57301,332.12677,43.34240
-79.20525,308.48407,39.10566
-85.50138,382.51077,48.12543
-71.65704,452.42484,56.24322
-38.88104,411.31760,50.72858
-23.40385,371.99387,45.76540
0.00004,440.76559,54.11920
15.76808,501.75046,61.63762
52.42852,554.63507,68.40419
78.57555,496.10596,61.67345
84.85643,444.83371,55.60360
101.58055,395.63022,50.15292
102.78326,353.78235,45.23512
112.61768,312.80786,40.82129
110.40469,278.85043,36.82447
115.26453,244.94943,33.23951
110.97198,217.79474,30.01306
118.30366,186.41672,27.10925
178.69708,245.95538,37.32866
241.53586,291.96677,46.52613
226.05392,256.40790,41.97102
218.09851,218.09857,37.87141
208.74759,184.03578,34.16957
274.12479,226.77586,43.68295
344.23795,250.10339,52.24500
317.38821,215.69691,47.11799
297.87320,176.16162,42.49150
273.62939,150.42909,38.33984
254.91013,119.95165,34.59117
329.34488,142.52032,44.06239
304.53323,109.63876,39.74146
277.70496,90.23170,35.85262
356.54108,91.54423,45.19770
426.08948,95.24232,53.60826
492.11880,77.94398,61.17778
551.27954,52.11127,67.99034
498.17227,31.34235,61.28880
449.73782,-0.00001,55.22085
404.75775,-25.46522,49.79626
364.17288,-34.42449,44.91412
325.94769,-51.62506,40.52021
292.62622,-55.82132,36.57787
260.55453,-66.89906,33.02976
333.61990,-96.92541,42.65712
388.62997,-153.86957,51.32175
341.09991,-160.50931,46.28707
396.13199,-201.83940,54.58870
338.51169,-214.82614,49.22733
299.09387,-203.26390,44.40208
257.87241,-200.02626,40.07156
307.45798,-254.35150,48.99474
262.44366,-246.45090,44.20494
293.89499,-312.96628,52.71479
246.86674,-298.41058,47.55299
214.18198,-276.12167,42.90737
235.97189,-347.22205,51.54697
258.88135,-407.93207,59.32261
260.30948,-473.50116,66.34506
251.89671,-535.30707,72.64090
253.28526,-585.30780,78.30714
194.69955,-540.79803,70.57392
192.39700,-592.13715,76.44687
139.52611,-543.41742,68.88749
94.78376,-496.87286,62.10842
71.34063,-450.42871,55.99507
25.82167,-410.42154,50.49305
11.64719,-370.62149,45.52906
-10.50435,-334.25378,41.06146
-28.38982,-300.33295,37.04063
-34.11562,-270.05298,33.42187
-46.05335,-241.42012,30.17718
-71.22492,-318.64194,40.08980
-82.20438,-282.94937,36.17831
-82.16103,-252.86565,32.64579
-126.85570,-320.40097,42.31155
-123.48679,-285.36115,38.17789
-127.36040,-249.95886,34.44541
-128.92792,-218.00522,31.09836
-122.56626,-193.13354,28.08602
-182.90541,-251.74770,38.20776
-236.19522,-304.50104,47.31732
-299.00623,-339.15598,55.51593
-288.30225,-288.30222,50.06183
-275.77353,-243.12709,45.14095
-255.48218,-211.35323,40.71217
-242.06651,-175.87160,36.73844
-223.29883,-151.75371,33.14991
-299.79224,-177.29663,42.76525
-280.00735,-142.67084,38.58622
-351.20212,-165.26318,47.65794
-325.53574,-128.88870,42.98964
-300.44287,-97.61980,38.78817
-276.15073,-70.90343,35.00684
-252.92952,-48.24889,31.61584
-229.67250,-36.37655,28.55175
-313.19489,-29.60563,38.62691
-283.88501,-8.92144,34.87390
-256.29016,8.05423,31.48400
-335.42099,21.10288,41.26594
-404.56943,51.10899,50.06969
-463.94958,88.50312,57.99306
-415.62152,92.90248,52.29124
-365.38025,118.71925,47.17180
-326.07089,117.39272,42.55211
-382.89865,165.69502,51.22724
-340.47305,160.21440,46.20201
-389.05026,213.88216,54.51215
-434.57010,257.00400,61.99127
-376.55643,255.90759,55.90182
-324.47623,251.68953,50.42132
-277.89905,245.00095,45.48887
-319.97137,300.47314,53.89469
-270.96936,288.55304,48.60271
-305.23709,346.22336,56.67278
-319.15033,411.44620,63.93584
-263.86337,388.26321,57.63975
-268.67377,454.30264,64.80611
-229.22662,416.96176,58.42299
-182.67178,388.19745,52.67818
-153.66470,355.09808,47.50786
-107.82323,331.84570,42.84238
-78.29379,304.93414,38.65564
-61.98251,277.29352,34.88757
-40.12807,253.35870,31.49630
-29.03464,229.83249,28.44417
-13.13501,208.77525,25.68506
-9.22157,293.43353,36.04689
11.60716,369.34738,45.37254
20.93872,332.81201,40.94497
47.08937,297.31027,36.96015
50.93165,266.99350,33.37382
61.05844,237.80699,30.14612
100.82531,310.30841,40.06184
146.86659,370.94269,48.98600
153.64238,326.50644,44.30676
207.18967,376.87659,52.80642
263.82806,415.72647,60.45612
249.58260,367.24973,54.52018
245.48235,316.47415,49.17785
230.34117,278.43472,44.36974
223.17633,237.65858,40.03026
281.94287,281.94293,48.95757
348.17447,306.95712,56.99215
322.41528,266.72525,51.37825
305.47729,221.94214,46.36229
376.01230,238.62477,54.68077
443.51144,243.82260,62.14303
507.43802,238.78232,68.85906
470.11758,186.13255,62.08284
433.54474,140.86705,55.97205
499.38156,128.21945,63.30518
453.71808,101.41805,57.08434
517.28442,81.92982,64.30624
468.52859,59.18895,57.98530
425.08002,26.74377,52.29645
488.63760,-0.00001,59.99714
440.44965,-13.84170,54.10711
499.68210,-47.23389,61.62674
550.16986,-87.13838,68.39439
595.88904,-113.67168,74.48529
529.77936,-136.02428,67.15863
468.83444,-152.33362,60.52808
413.24802,-163.61655,54.57276
367.93411,-159.21939,49.22517
322.28549,-164.21271,44.41233
286.05432,-157.25978,40.08078
248.72429,-157.84531,36.17019
306.37842,-208.21446,45.48351
346.64053,-268.88184,53.86549
296.91046,-261.76169,48.60081
336.45474,-315.95190,56.67107
356.44589,-379.57623,63.93430
365.97101,-442.38287,70.49558
381.25012,-491.50458,76.37637
373.86490,-550.12543,81.66907
358.33276,-605.90759,86.43250
305.64188,-555.96045,77.89893
243.49736,-517.45758,70.21872
228.23953,-576.46735,76.12719
224.69017,-624.10010,81.44481
195.93333,-674.40710,86.23067
183.42673,-714.39874,90.56232
124.57254,-653.03082,81.62795
110.07234,-694.97211,86.39549
69.50683,-735.30273,90.68628
41.80082,-664.40149,81.73952
-0.00000,-598.65967,84.13613
-16.96124,-539.71552,75.88952
-45.82830,-484.81287,68.43974
-84.99774,-536.65466,76.36204
-106.89017,-478.19913,68.86500
-109.89385,-428.00836,62.10375
-123.20270,-379.17889,56.03255
-121.88241,-338.54144,50.56847
-129.19910,-298.56155,45.72038
-141.71843,-257.78488,41.34318
-188.25484,-318.32156,51.97513
-246.14053,-362.18481,61.54389
-318.31821,-384.78064,70.18360
-308.20789,-328.20807,63.27657
-288.27914,-288.27911,57.29685
-354.04260,-312.13055,66.33344
-327.91531,-271.27512,59.81142
-394.87296,-286.89197,68.59655
-364.05774,-247.41336,61.86215
-341.75424,-202.11290,55.80119
-412.00937,-209.92923,64.98734
-478.54810,-207.08626,73.28271
-442.38464,-159.26833,66.07969
-403.11145,-130.97885,59.56915
-471.25281,-120.99712,68.37850
-533.33472,-101.73906,76.30692
-589.04248,-74.41338,83.44249
-534.08789,-33.60202,75.20957
-482.42175,0.00002,67.79996
-434.11343,27.31208,61.13129
-494.53555,46.74730,69.81227
-442.44223,70.07595,62.95630
-499.22687,95.23262,71.42693
-544.80243,139.88148,79.05050
-486.98163,141.48126,71.27071
-430.16867,154.87021,64.25497
-383.31918,151.76683,57.94080
-336.53635,158.36192,52.27198
-294.11676,161.69203,47.17003
-255.88139,162.38725,42.59220
-221.46321,160.90251,38.47216
-195.37411,151.54768,34.75019
-167.66837,147.81953,31.41435
-142.95047,142.95047,28.41209
-125.22866,133.35498,25.71005
-105.51542,127.54619,23.26430
-91.85754,118.42205,21.06312
-76.26173,112.21575,19.06815
-65.90697,103.85272,17.28659
-103.94695,189.07883,30.32420
-88.56550,173.81963,27.41703
-70.04353,161.86099,24.78667
-97.11022,245.27237,37.07427
-105.83366,325.72247,48.13311
-102.78449,400.31915,58.08607
-69.84931,366.16293,52.38880
-68.91821,435.13257,61.91619
-47.22049,499.53952,70.51867
-34.95276,555.55878,78.23307
0.00004,501.88272,70.53502
28.40560,451.49493,63.57894
38.40002,406.22919,57.34629
57.58785,363.59503,51.73692
72.46843,324.20523,46.68848
100.48380,391.35864,56.78590
112.64864,346.69687,51.23257
111.40303,309.43408,46.22065
117.90547,272.46347,41.72383
121.70745,238.86429,37.67670
116.66463,212.21216,34.03429
123.00693,180.99925,30.75611
185.11284,238.64619,42.44677
240.23836,290.39838,52.96836
232.80887,247.91618,47.79678
223.70207,210.07025,43.12844
285.98343,252.12834,53.58186
354.14496,274.70288,62.98994
411.34033,298.85611,71.45722
394.64279,233.39096,64.43675
362.38202,199.22130,58.11833
337.56494,158.84608,52.43175
404.57520,175.07541,61.95484
472.14890,169.98413,70.52563
430.47156,139.86852,63.61223
395.42728,101.52851,57.37626
359.44885,80.34637,51.76389
328.28638,51.99547,46.71275
298.70035,28.23550,42.16673
374.35596,23.55249,52.71633
442.65399,-0.00001,62.21096
399.08279,-12.54169,56.11512
460.75720,-58.20698,65.26987
516.80090,-81.85326,73.53699
562.11432,-125.64778,80.94955
598.69983,-173.93814,87.62086
534.49438,-173.66783,78.98404
567.97070,-224.87561,85.85191
505.38223,-218.69852,77.39198
442.38159,-225.40475,69.77803
385.38693,-227.91731,62.92548
420.18320,-285.55609,71.39920
370.54648,-269.21790,64.37061
398.57571,-329.73068,72.69982
349.81409,-308.40253,65.54118
297.27328,-297.27322,59.08448
250.67709,-284.33731,53.27345
209.64212,-270.26895,48.07136
181.41003,-249.68942,43.37556
149.26091,-235.19775,39.14934
128.07333,-216.56017,35.35966
103.20502,-202.55125,31.94895
131.84830,-280.19156,43.52032
102.92323,-259.95444,39.29354
85.53838,-237.59164,35.48944
92.71874,-319.14008,46.70676
100.51308,-391.47198,56.80236
87.84834,-460.51614,65.88839
53.00694,-419.59357,59.43872
45.70887,-483.54752,68.26112
13.75549,-437.70886,61.54634
-12.40488,-394.72977,55.50304
-43.33684,-458.45596,64.71901
-65.11275,-515.42059,73.01337
-87.78002,-460.15903,65.83730
-92.12280,-412.13373,59.35099
-135.35010,-465.87811,68.18216
-135.17001,-416.01050,61.47528
-145.21393,-366.76855,55.43909
-182.72380,-422.24982,64.66145
-199.86670,-363.55621,58.30664
-256.36813,-403.97156,67.24224
-253.62892,-349.09024,60.64327
-302.41867,-389.87579,69.34521
-294.26154,-333.77420,62.53595
-274.75046,-292.57956,56.40760
-263.89908,-247.81773,50.87818
-323.35849,-285.07889,60.58446
-389.57819,-302.18781,69.29228
-367.74271,-249.91766,62.48831
-338.62268,-214.89650,56.36473
-317.08414,-174.31848,50.85351
-290.86871,-148.20499,45.87950
-270.36758,-116.99850,41.40288
-250.30095,-90.11391,37.38785
-228.46063,-74.23135,33.76040
-210.26700,-53.98738,30.50961
-191.63954,-42.83649,27.59782
-175.33846,-27.77088,24.94938
-159.39601,-20.13640,22.57969
-145.20073,-9.13527,20.44698
-236.00650,0.00001,33.16855
-213.19183,6.69981,29.97695
-294.69260,37.22832,41.74552
-365.80258,69.78058,52.33724
-325.49252,83.57228,47.22877
-387.56754,125.92834,57.27216
-443.93466,159.82628,66.31122
-390.44785,168.96185,59.79143
-341.95541,174.23503,53.93754
-298.07343,176.28011,48.66904
-344.67410,234.24037,58.56841
-388.43304,282.21326,67.47783
-413.90753,342.41406,75.49632
-441.61386,389.33496,82.74078
-375.36649,375.36649,74.60587
-316.60565,359.11847,67.28446
-275.40976,332.91309,60.72302
-290.32327,399.59579,69.41698
-308.92224,454.56534,77.24155
-252.29730,426.61151,69.65657
-250.21065,491.06619,77.45718
-255.93170,543.88275,84.47773
-237.89934,600.86499,90.82406
-179.97592,553.90881,81.85298
-146.46045,504.12054,73.77901
-125.98568,563.62689,81.16738
-81.45128,514.26324,73.17590
-44.18370,467.41379,65.98357
-26.58792,422.60336,59.51046
0.00003,381.98627,53.68467
21.63630,343.89987,48.42754
29.26896,309.63278,43.71004
43.91181,277.24799,39.45037
55.26150,247.22581,35.60275
56.92145,221.69444,32.16773
96.12412,295.83963,43.71722
141.73724,357.98743,54.11177
179.34808,414.44897,63.46686
184.92050,362.92688,57.24543
187.06316,316.30670,51.64614
177.74635,280.08340,46.62070
176.00784,242.25397,42.08389
165.78419,213.72783,38.01467
161.57884,183.27525,34.33846
229.78506,229.78513,45.67088
213.92235,200.88649,41.24297
204.26555,168.98325,37.25784
189.30792,146.84221,33.67123
265.23837,180.25591,45.07037
244.36142,155.07655,40.67467
229.12267,125.96131,36.74638
307.98962,144.92899,47.83801
282.05978,122.05823,43.19337
359.10654,129.28636,53.64031
330.81519,96.11074,48.41545
402.07034,103.23416,58.34017
367.85861,70.17281,52.63141
333.87125,52.88002,47.50744
407.67786,38.53691,57.55080
369.15561,11.60118,51.90705
333.29532,-0.00000,46.84160
300.16446,-18.88476,42.26878
270.26956,-25.54801,38.15324
242.10132,-38.34510,34.44925
216.16405,-48.31852,31.12958
193.94894,-49.79765,28.14187
172.24307,-55.96519,25.45294
249.42360,-98.75383,37.70175
318.00485,-137.61305,48.69785
278.56876,-141.93793,43.93940
242.96313,-143.68806,39.67071
215.33302,-136.65456,35.84281
270.69608,-196.67230,47.02480
320.96606,-248.96669,57.08858
